CreateMeshBuilder,
AddVertex,-2.8,1.2,0,
AddVertex,6.7,1.2,0,
AddVertex,6.7,0.2,0,
AddVertex,-2.8,0.2,0,
AddFace2, 0, 1, 2, 3,
LoadTexture,ironfence1.bmp
SetTextureCoordinates,0,6,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,6,1
SetDecalTransparentColor,0,0,255
Translate,0,0,1

CreateMeshBuilder,
Cube,5,0.2,0.5
Translate,2,0,1,
LoadTexture,concrete.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255


TranslateAll,0,0,-2
