;Készítette: Alex (www.alex-bve.extra.hu)
;UV1 motorkocsi
;Áramszedő lent
;Készítés kezdete:2008.03.08.

CreateMeshBuilder, ;Szemből
AddVertex, -0.681,1.622,0.000 ;0
AddVertex,  0.681,1.622,0.000 ;1
AddVertex,  0.681,0.608,0.000 ;2
AddVertex,  0.681,0.377,0.147 ;3
AddVertex, -0.681,0.377,0.147 ;4
AddVertex, -0.681,0.608,0.000 ;5
AddVertex, -0.681,2.723,0.206 ;6
AddVertex,  0.681,2.723,0.206 ;7
AddFace2, 0,1,2,5 ;1. sz
AddFace2, 6,7,1,0 ;2. sz
GenerateNormals,

LoadTexture, motor_szembol.bmp,
SetTextureCoordinates, 0,0,0.469
SetTextureCoordinates, 1,1,0.469
SetTextureCoordinates, 2,1,0.902
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 4,0,1
SetTextureCoordinates, 5,0,0.902
SetTextureCoordinates, 6,0,0
SetTextureCoordinates, 7,1,0

CreateMeshBuilder, ;Hátulról
AddVertex, -0.681,1.622,12.600 ;0
AddVertex,  0.681,1.622,12.600 ;1
AddVertex,  0.681,0.608,12.600 ;2
AddVertex,  0.681,0.377,12.453 ;3
AddVertex, -0.681,0.377,12.453 ;4
AddVertex, -0.681,0.608,12.600 ;5
AddVertex, -0.681,2.723,12.394 ;6
AddVertex,  0.681,2.723,12.394 ;7
AddFace2, 5,2,1,0 ;1. sz
AddFace2, 0,1,7,6 ;2. sz
GenerateNormals,

LoadTexture, motor_hatulrol.bmp,
SetTextureCoordinates, 0,1,0.469
SetTextureCoordinates, 1,0,0.469
SetTextureCoordinates, 2,0,0.902
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,1,1
SetTextureCoordinates, 5,1,0.902
SetTextureCoordinates, 6,1,0
SetTextureCoordinates, 7,0,0

CreateMeshBuilder, ;Vezetőfülke oldalról
AddVertex, 0.681,0.608,0.000 ;0
AddVertex, 0.909,0.608,0.795 ;1
AddVertex, 0.909,0.377,0.795 ;2
AddVertex, 0.681,0.377,0.147 ;3
AddVertex, 0.681,1.622,0.000 ;4
AddVertex, 0.909,1.622,0.795 ;5
AddVertex, 0.681,2.723,0.206 ;6
AddVertex, 0.909,2.723,0.795 ;7
AddVertex, -0.909,0.608,0.795 ;8
AddVertex, -0.681,0.608,0.000 ;9
AddVertex, -0.681,0.377,0.147 ;10
AddVertex, -0.909,0.377,0.795 ;11
AddVertex, -0.909,1.622,0.795 ;12
AddVertex, -0.681,1.622,0.000 ;13
AddVertex, -0.909,2.723,0.795 ;14
AddVertex, -0.681,2.723,0.206 ;15
AddVertex, -0.871,1.349,0.659 ;16
AddVertex, -0.725,1.349,0.140 ;17
AddVertex, -0.725,0.736,0.140 ;18
AddVertex, -0.871,0.736,0.659 ;19
AddVertex, 0.909,0.608,11.805 ;20
AddVertex, 0.681,0.608,12.6   ;21
AddVertex, 0.681,0.377,12.453 ;22
AddVertex, 0.909,0.377,11.805 ;23
AddVertex, 0.909,1.622,11.805 ;24
AddVertex, 0.681,1.622,12.6   ;25
AddVertex, 0.909,2.723,11.805 ;26
AddVertex, 0.681,2.723,12.394 ;27
AddVertex, -0.681,0.608,12.6   ;28
AddVertex, -0.909,0.608,11.805 ;29
AddVertex, -0.909,0.377,11.805 ;30
AddVertex, -0.681,0.377,12.453 ;31
AddVertex, -0.681,1.622,12.6   ;32
AddVertex, -0.909,1.622,11.805 ;33
AddVertex, -0.681,2.723,12.394 ;34
AddVertex, -0.909,2.723,11.805 ;35
AddVertex, 0.871,1.349,11.941 ;36
AddVertex, 0.725,1.349,12.460 ;37
AddVertex, 0.725,0.736,12.460 ;38
AddVertex, 0.871,0.736,11.941 ;39

AddFace2, 0,1,2,3     ;e, j, 0-1.sz
AddFace2, 4,5,1,0     ;e, j, 1-2.sz
AddFace2, 6,7,5,4     ;e, j, 2-3.sz
AddFace2, 8,9,10,11   ;e, b, 0-1.sz
AddFace2, 12,13,9,8   ;e, b, 1-2.sz
AddFace2, 14,15,13,12 ;e, b, 2-3.sz
