CreateMeshBuilder,,,,
AddVertex,1.9,-0.3,0,
AddVertex,1.9,3.8,0,
AddVertex,1.9,3.8,25,
AddVertex,1.9,-0.3,25,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Wall1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,

CreateMeshBuilder,,,,
AddVertex,-9.6,-0.3,0,
AddVertex,-9.6,6.2,0,
AddVertex,2,6.2,0,
AddVertex,2,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Wall4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,1.9,3.8,0,
AddVertex,-4.2,6,0,
AddVertex,-4.2,6,25,
AddVertex,1.9,3.8,25,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Wall3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,
