;//東急９０００系　中間付随車,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.4,1,-19.5
AddVertex,-1.4,3.35,-19.5
AddVertex,-1.35,3.46,-19.5
AddVertex,-1.255,3.56,-19.5
AddVertex,-1.135,3.61,-19.5
AddVertex,-0.54,3.68,-19.5
AddVertex,0,3.7,-19.5
AddVertex,0.54,3.68,-19.5
AddVertex,1.135,3.61,-19.5
AddVertex,1.255,3.56,-19.5
AddVertex,1.35,3.46,-19.5
AddVertex,1.4,3.35,-19.5
AddVertex,1.4,1,-19.5
AddFace,12,0,1,11
AddFace,11,1,2,10
AddFace,10,2,3,9
AddFace,9,3,4,8
AddFace,8,4,5,7
AddFace,7,5,6,
GenerateNormals,,,,

LoadTexture,rear.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007
SetTextureCoordinates,8,0.905,0.033
SetTextureCoordinates,9,0.948,0.052
SetTextureCoordinates,10,0.982,0.089
SetTextureCoordinates,11,1,0.13
SetTextureCoordinates,12,1,0.997


CreateMeshBuilder,,;//後面,
AddVertex,-1.4,1,0
AddVertex,-1.4,3.35,0
AddVertex,-1.35,3.46,0
AddVertex,-1.255,3.56,0
AddVertex,-1.135,3.61,0
AddVertex,-0.54,3.68,0
AddVertex,0,3.7,0
AddVertex,0.54,3.68,0,
AddVertex,1.135,3.61,0,
AddVertex,1.255,3.56,0,
AddVertex,1.35,3.46,0,
AddVertex,1.4,3.35,0,
AddVertex,1.4,1,0,
AddFace,12,11,1,0
AddFace,11,10,2,1
AddFace,10,9,3,2
AddFace,9,8,4,3
AddFace,8,7,5,4
AddFace,7,6,5,
GenerateNormals,,,,

LoadTexture,rear.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13
SetTextureCoordinates,2,0.018,0.089
SetTextureCoordinates,3,0.052,0.052
