CreateMeshBuilder
AddVertex, 0.0, 3.67,0
AddVertex,-1.4, 3.67,0
AddVertex,-1.4, 3.97,0
AddVertex, 0.0, 3.97,0
AddFace,0,1,2,3
GenerateNormals,
Loadtexture,UO_2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder,
AddVertex,-1.02, 4.95, 0.1
AddVertex,-0.98, 4.95, 0.1
AddVertex,-0.98, 3.87, 0.1
AddVertex,-1.02, 3.87, 0.1
AddVertex,-0.42, 4.95, 0.1
AddVertex,-0.38, 4.95, 0.1
AddVertex,-0.38, 3.87, 0.1
AddVertex,-0.42, 3.87, 0.1
AddFace,0,1,2,3
AddFace,4,5,6,7
LoadTexture,../Pole/pole.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,5
SetTextureCoordinates,3,  0,5
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  1,0
SetTextureCoordinates,6,  1,5
SetTextureCoordinates,7,  0,5
GenerateNormals,
