CreateMeshBuilder,
AddVertex,-14.5, 6.3, -100,
AddVertex,-7.35,6.3, 25,
AddVertex,-7.35,-1.0,25,
AddVertex,-14.5, -1.0, -100,
AddVertex, 18.3, 6.3, -100,
AddVertex, 11.1,6.3, 25,
AddVertex, 11.1,-1.0,25,
AddVertex, 18.3, -1.0, -100,
ADdFace,0,1,2,3,
ADdFace,7,6,5,4,
LoadTexture,../Road/tollgatewall1.bmp
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0.1, 1,
SetTextureCoordinates,3, 0.1, 0,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 0.1, 1,
SetTextureCoordinates,7, 0.1, 0,
GenerateNormals,
Setcolor,71,87,89
