CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,4.5,0,
AddVertex, 9,4.5,0,
AddVertex, 9,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, rdwktruck.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,0,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,4.5,0,
AddVertex, 9,4.5,0,
AddVertex, 9,0,0,
AddFace, 0,1,2,3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture, rdwktruck.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,0,0,2,

CreateMeshBuilder,
AddVertex, 8.95,.7,-.19,
AddVertex,8.4,2.8,-.19,
AddVertex, 7.0,3.5,-.19,
AddVertex, 7.0,3.5,2.2,
AddVertex, 8.4,2.8,2.2,
AddVertex, 8.95,.7,2.2,
AddFace, 0,1,4,5,
AddFace, 1,2,3,4,
GenerateNormals,
LoadTexture, rdwktruckb.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,1,.2,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,0,.2,
SetTextureCoordinates, 5,0,1,
SetDecalTransparentColor,  0,0,255,
Translate,0,

CreateMeshbuilder,  
Cylinder, 20 ,  0.56 ,  0.56 ,  0.30 ,
SetColor,30,30,30,
Rotate,1,0,0,90,
Translate, 1.0 ,  0.68 , 2.2 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.56,  0.56 ,  0.30 ,
SetColor,48,48,48,
Rotate,1,0,0,90,
Translate, 1.0 ,  0.68 , .16 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.56 ,  0.56 ,  0.30 ,
SetColor,30,30,30,
Rotate,1,0,0,90,
Translate, 6.77 ,  0.66 , 2.2 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.56 ,  0.56 ,  0.30 ,
SetColor,48,48,48,
Rotate,1,0,0,90,
Translate, 6.7,  0.66 , .16 ,
