;Scaled with BVE File Converter


CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  5.7 ,  0 ,
AddVertex, 5.7 ,  5.7 ,  0 ,
AddVertex, 5.7 ,  0 ,  0 ,
AddFace2, 0,1,2,3,
GenerateNormals,
LoadTexture, tractorbody.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 0 ,  0 , -0.494 ,
AddVertex, 0 ,  5.7 , -0.494 ,
AddVertex, 5.7 ,  5.7 , -0.494 ,
AddVertex, 5.7 ,  0 , -0.494 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, tractortire.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  5.7 ,  0 ,
AddVertex, 5.7 ,  5.7 ,  0 ,
AddVertex, 5.7 ,  0 ,  0 ,
AddFace2, 0,1,2,3,
GenerateNormals,
LoadTexture, tractorbody.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Translate, 0 ,  0 ,  1.9 ,

CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  5.7 ,  0 ,
AddVertex, 5.7 ,  5.7 ,  0 ,
AddVertex, 5.7 ,  0 ,  0 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, tractortire.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Translate, 0 ,  0 ,  1.9 ,

CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  5.7 ,  0 ,
AddVertex, 5.7 ,  5.7 ,  0 ,
AddVertex, 5.7 ,  0 ,  0 ,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, tractortire.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Translate, 0 ,  0 ,  2.35 ,

CreateMeshBuilder,
AddVertex, 5.225 ,  0.19 , -1.881 ,
AddVertex, 5.149 ,  2.85 , -1.881 ,
AddVertex, 3.04 ,  2.85 , -1.881 ,
AddVertex, 2.945 ,  4.37 , -1.881 ,
AddVertex, 2.945 ,  4.37 ,  3.325 ,
AddVertex, 3.04 ,  2.85 ,  3.325 ,
AddVertex, 5.149 ,  2.85 ,  3.325 ,
AddVertex, 5.225 ,  0.19 ,  3.325 ,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
GenerateNormals,
LoadTexture, tractorf.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,-.7,
SetTextureCoordinates, 2,0,-.68,
SetTextureCoordinates, 3,0,-1,
SetTextureCoordinates, 4,1,-1,
SetTextureCoordinates, 5,1,-.68,
SetTextureCoordinates, 6,1,-.7,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 2.8975 ,  4.0375 ,  0 ,
AddVertex, 1.235 ,  4.0375 ,  0 ,
AddVertex, 1.235 ,  4.0375 ,  1.9 ,
AddVertex, 2.8975 ,  4.0375 ,  1.9 ,
AddFace, 0,1,2,3,
SetColor,134,198,143,

CreateMeshbuilder,
Cylinder, 8 ,  0.095 ,  0.095 ,  1.425 ,
SetColor,80,80,80,
Translate, 3.04 ,  2.66 , -0.1235 ,

CreateMeshbuilder,
Cylinder, 8 ,  0.0665 ,  0.0665 ,  0.665 ,
SetColor,80,80,80,
Translate, 3.04 ,  3.705 , -0.1235 ,

CreateMeshbuilder,
Cylinder, 8 ,  0.06175 ,  0.06175 ,  0.285 ,
SetColor,80,80,80,
Rotate,1,0,0,-45,
Translate, 3.04 ,  4.085 , -0.19 ,

CreateMeshbuilder,       ;;tires     
Cylinder, 18 ,  1.1685 ,  1.1685 ,  0.475 ,
LoadTexture, tread.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.25,0,
SetTextureCoordinates, 3,.25,1,
SetTextureCoordinates, 4,.5,0,
SetTextureCoordinates, 5,.5,1,
SetTextureCoordinates, 6,.75,0,
SetTextureCoordinates, 7,.75,1,
SetTextureCoordinates, 8,1,0,
SetTextureCoordinates, 9,1,1,
SetTextureCoordinates, 10,1.25,0,
SetTextureCoordinates, 11,1.25,1,
SetTextureCoordinates, 12,1.5,0,
SetTextureCoordinates, 13,1.5,1,
SetTextureCoordinates, 14,1.75,0,
SetTextureCoordinates, 15,1.75,1,
SetTextureCoordinates, 16,2,0,
SetTextureCoordinates, 17,2,1,
Rotate,0,1,0,90,
Rotate,1,0,0,90,
Translate, 1.235 ,  1.3775 , -0.1995 ,

CreateMeshbuilder,     
Cylinder, 18 ,  1.1685 ,  1.1685 ,  0.475 ,
LoadTexture, tread.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,.25,0,
SetTextureCoordinates, 3,.25,1,
SetTextureCoordinates, 4,.5,0,
SetTextureCoordinates, 5,.5,1,
