;Converted from B3D by BVE FILE CONVERTER
 
CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,1.3,0,
AddVertex, 0,2,.1,
AddVertex, 6.5,2,.1,
AddVertex, 6.5,1.3,0,
AddVertex, 6.5,0,0,
AddFace2, 0,1,4,5,
AddFace, 1,2,3,4,
GenerateNormals,
LoadTexture, truck1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,.35,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,1,.35,
SetTextureCoordinates, 5,1,1,
SetDecalTransparentColor,  0,255,0,

CreateMeshBuilder,
AddVertex, .99,0,2.25,
AddVertex, .99,1.1,2.25,
AddVertex, .99,1.1,-.8,
AddVertex, .99,0,-.8,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, truck2.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,255,0,

CreateMeshBuilder,
AddVertex, .96,1.08,0,
AddVertex, .96,1.08,1.6,
AddVertex, 1.16,1.31,1.6,
AddVertex, 2.2,1.31,1.6,
AddVertex, 2.2,1.31,0,
AddVertex, 1.16,1.31,0,
AddFace, 0,1,2,5,
AddFace, 5,2,3,4,
GenerateNormals,
LoadTexture, truck3.bmp,
SetTextureCoordinates, 0,.2,1,
SetTextureCoordinates, 1,.2,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,0,1,

CreateMeshBuilder,
AddVertex, 0,0,1.6,
AddVertex, 0,1.3,1.6,
AddVertex, 0,2,1.5,
AddVertex, 6.5,2,1.5,
AddVertex, 6.5,1.3,1.6,
AddVertex, 6.5,0,1.6,
AddFace,   5,4,1,0,
AddFace, 4,3,2,1,
GenerateNormals,
LoadTexture, truck1.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,.35,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,1,.35,
SetTextureCoordinates, 5,1,1,
SetDecalTransparentColor,  0,255,0,

CreateMeshBuilder,
AddVertex, 2.15,1.31,0,
AddVertex, 2.15,1.31,1.8,
AddVertex, 2.68,1.98,1.8,
AddVertex, 2.68,1.98,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, truck4.bmp,
SetTextureCoordinates, 0,1,1,
SetTextureCoordinates, 1,0,1,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,
SetDecalTransparentColor,  0,255,0,

CreateMeshBuilder,
AddVertex, 3.4,1.99,.1,
AddVertex, 3.4,1.99,1.5,
AddVertex, 5.8,1.99,1.5,
AddVertex, 5.8,1.99,.1,
AddFace, 0,1,2,3,
SetColor, 250,250,250,

CreateMeshBuilder,
AddVertex, 2.68,1.99,.1,
AddVertex, 2.68,1.99,1.5,
AddVertex, 3.4,1.99,1.5,
AddVertex, 3.4,1.99,.1,
AddFace, 0,1,2,3,
SetColor, 48,90,140,
GenerateNormals,

CreateMeshbuilder,  ;;tire
Cylinder,15,.37,.37,.2,
SetColor,23,21,32,
Rotate,1,0,0,90,
Translate,1.65,.4,1.48,

CreateMeshbuilder,
Cylinder,15,.37,.37,.2,
SetColor,23,21,32,
Rotate,1,0,0,90,
Translate,4.62,.4,1.48,

CreateMeshbuilder,
Cylinder,15,.37,.37,.2,
SetColor,23,21,32,
Rotate,1,0,0,90,
Translate,1.65,.4,.12,

CreateMeshbuilder,
Cylinder,15,.37,.37,.2,
SetColor,23,21,32,
Rotate,1,0,0,90,
Translate,4.62,.4,.12,

