CreateMeshBuilder,        
AddVertex,-6,0,0,
AddVertex,-6,6,.5,
AddVertex, 6,6,.5,
AddVertex,6,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,backhoe.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Translate,-1,.1,0,

CreateMeshBuilder,        
AddVertex,-1.75,0,0,
AddVertex,-1.75,7,0,
AddVertex, 1.75,7,0,
AddVertex,1.75,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture,backhoef.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,10,
Translate,23,-.3,7,
