;Scaled with BVE File Converter
CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0.009 ,  3.24 ,  0 ,
AddVertex, 0.036 ,  3.375 , -0.27 ,
AddVertex, 0.036 ,  3.6 , -0.9 ,
AddVertex, 14.355 ,  3.6 , -0.9 ,
AddVertex, 14.355 ,  3.375 , -0.27 ,
AddVertex, 14.4 ,  3.24 ,  0 ,
AddVertex, 14.4 ,  0 ,  0 ,
AddFace,7,6,1,0,
AddFace,6,5,2,1,
AddFace,5,4,3,2,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, buss.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,.12,
SetTextureCoordinates, 2,0,.1,
SetTextureCoordinates, 3,0,0,
SetTextureCoordinates, 4,-1,0,
SetTextureCoordinates, 5,-1,.1,
SetTextureCoordinates, 6,-1,.12,
SetTextureCoordinates, 7,-1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
AddVertex, 0 ,  0 , -2.475 ,
AddVertex, 0 ,  3.15 , -2.475 ,
AddVertex, 0.036 ,  3.6 , -1.8 ,
AddVertex, 0.036 ,  3.51 , -0.54 ,
AddVertex, 14.355 ,  3.51 , -0.54 ,
AddVertex, 14.355 ,  3.6 , -1.8 ,
AddVertex, 14.31 ,  3.15 , -2.475 ,
AddVertex, 14.4 ,  0 , -2.475 ,
AddFace,7,6,1,0,
;;AddFace,6,5,2,1,
AddFace,5,4,3,2,
GenerateNormals,
LoadTexture, buss.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,.10,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,.1,
SetTextureCoordinates, 4,-1,.1,
SetTextureCoordinates, 5,-1,0,
SetTextureCoordinates, 6,-1,.10,
SetTextureCoordinates, 7,-1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
AddVertex, 13.32 ,  0.18 , -2.88 ,
AddVertex, 13.32 ,  1.908 , -2.88 ,
AddVertex, 11.835 ,  2.268 , -2.88 ,
AddVertex, 11.835 ,  3.6 , -2.88 ,
AddVertex, 11.835 ,  3.6 ,  0.2835 ,
AddVertex, 11.835 ,  2.268 ,  0.2835 ,
AddVertex, 13.32 ,  1.908 ,  0.2835 ,
AddVertex, 13.32 ,  0.18 ,  0.2835 ,
AddFace,0,1,6,7,
AddFace,1,2,5,6,
AddFace,2,3,4,5,
SetColor,230,230,230,
GenerateNormals,
LoadTexture, busf.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,-.5,
SetTextureCoordinates, 2,0,-.59,
SetTextureCoordinates, 3,0,-1,
SetTextureCoordinates, 4,1,-1,
SetTextureCoordinates, 5,1,-.59,
SetTextureCoordinates, 6,1,-.5,
SetTextureCoordinates, 7,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex, 1.485 ,  0.315 , -2.727 ,
AddVertex, 1.485 ,  3.717 , -2.727 ,
AddVertex, 1.494 ,  3.717 ,  0.234 ,
AddVertex, 1.494 ,  0.315 ,  0.234 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture, busb.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,-1,0,
SetTextureCoordinates, 3,-1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshbuilder,  ;;tire
Cylinder, 20 ,  0.567 ,  0.567 ,  0.315 ,
SetColor,40,40,40,
Rotate,1,0,0,90,
Translate, 12.42 ,  0.81 , -0.18 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.576 ,  0.576 ,  0.315 ,
SetColor,40,40,40,
Rotate,1,0,0,90,
Translate, 5.085 ,  0.72 , -0.18 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.567 ,  0.567 ,  0.315 ,
SetColor,30,30,30,
Rotate,1,0,0,90,
Translate, 12.42 ,  0.81 , -2.295 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.576 ,  0.576 ,  0.315 ,
SetColor,30,30,30,
Rotate,1,0,0,90,
Translate, 5.085 ,  0.72 , -2.295 ,

