CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,5,0,
AddVertex, 10,5,0,
AddVertex, 10,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, semiside.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,255,0,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,5,0,
AddVertex, 10,5,0,
AddVertex, 10,0,0,
AddFace, 0,1,2,3,
SetColor,120,120,120,
GenerateNormals,
LoadTexture, semiside.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,255,0,
Translate,0,0,2.5,

CreateMeshBuilder,
AddVertex, 9.83,.9,0,
AddVertex,9.55,1.2,0,
AddVertex,5,1.2,0,
AddVertex, 5,1.2,2.5,
AddVertex, 9.55,1.2,2.5,
AddVertex, 9.83,.9,2.5,
AddFace, 0,1,4,5,
AddFace2, 1,2,3,4,
SetColor,40,40,40,

CreateMeshBuilder,
AddVertex, 5.75,1.2,-.03,
AddVertex, 5.75,4.32,-.03,
AddVertex, 5.75,4.32,2.5,
AddVertex, 5.75,1.2,2.5,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, semisideb.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,255,0,

CreateMeshbuilder,                                ;;tire
Cylinder, 20 ,  0.56 ,  0.56 ,  0.315 ,
SetColor,20,20,20,
Rotate,1,0,0,90,
Translate, 1 ,  .56 , 2.7 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.56 ,  0.56 ,  0.315 ,
SetColor,30,30,30,
Rotate,1,0,0,90,
Translate, 1 ,  .56 , .165 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.56 ,  0.56 ,  0.315 ,
SetColor,20,20,20,
Rotate,1,0,0,90,
Translate, 7.53 ,  .56, 2.7 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.56 ,  0.56 ,  0.41 ,
SetColor,30,30,30,
Rotate,1,0,0,90,
Translate, 7.53 ,  .56 , .21 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.56 ,  0.56 ,  0.315 ,
SetColor,20,20,20,
Rotate,1,0,0,90,
Translate, 9.06,  .56 , 2.7 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.56 ,  0.56 ,  0.41 ,
SetColor,30,30,30,
Rotate,1,0,0,90,
Translate, 9.06,  .56, .21 ,

