;Scaled with BVE File Converter
CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  3.6 ,  0 ,
AddVertex, 14.4 ,  3.6 ,  0 ,
AddVertex, 14.4 ,  0 ,  0 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, logtrailer.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  3.6 ,  0 ,
AddVertex, 14.4 ,  3.6 ,  0 ,
AddVertex, 14.4 ,  0 ,  0 ,
AddFace2, 0,1,2,3,
GenerateNormals,
LoadTexture, logtrailer.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate, 0 ,  0 ,  2.43 ,

CreateMeshBuilder,
AddVertex, 12.69 ,  0.9 , -0.153 ,
AddVertex, 12.51 ,  3.6 , -0.153 ,
AddVertex, 12.87 ,  3.6 ,  2.7 ,
AddVertex, 12.87 ,  0.9 ,  2.7 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, logtrailerb.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, 12.69 ,  0.9 , -0.153 ,
AddVertex, 12.51 ,  3.6 , -0.162 ,
AddVertex, 12.69 ,  3.6 ,  2.7 ,
AddVertex, 12.69 ,  0.9 ,  2.7 ,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, logtrailerb.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,-6.3 ,  0 ,  0 ,

CreateMeshBuilder,
AddVertex, 12.69 ,  0.9 , -0.153 ,
AddVertex, 13.14 ,  3.6 , -0.144 ,
AddVertex, 12.87 ,  3.6 ,  2.7 ,
AddVertex, 12.87 ,  0.9 ,  2.7 ,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture, logtrailerb.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,  0,0,255,
Translate,-5.4 ,  0 ,  0 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.468 ,  0.468 ,  0.27 ,
SetColor,30,30,30,
Rotate,1,0,0,90,
Translate, 10.845 ,  0.558 ,  2.277 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.477 ,  0.477 ,  0.27 ,
SetColor,50,50,50,
Rotate,1,0,0,90,
Translate, 10.845 ,  0.558 ,  0.2205 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.468 ,  0.468 ,  0.27 ,
SetColor,30,30,30,
Rotate,1,0,0,90,
Translate, 11.988 ,  0.558 ,  2.277 ,

CreateMeshbuilder,  
Cylinder, 20 ,  0.477 ,  0.477 ,  0.27 ,
SetColor,50,50,50,
Rotate,1,0,0,90,
Translate, 11.988 ,  0.558 ,  0.2205 ,
