CreateMeshBuilder
AddVertex,55, 8.5, 0
AddVertex,15, 8.5, 0
AddVertex,10, 6.5, 0
AddVertex,12, 6.5, 5
AddVertex,15, 8.5, 5
AddVertex,55, 8.5, 5
AddFace2,0,1,4,5
AddFace2,1,2,3,4
LoadTexture,../../ground5.bmp,
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,0,3.0
SetTextureCoordinates,2,0,3.7
SetTextureCoordinates,3,0.4,3.7
SetTextureCoordinates,4,0.4,3.0
SetTextureCoordinates,5,0.4,0.0

CreateMeshBuilder
AddVertex,10, 6.5, 0
AddVertex,12, 6.5, 5
AddVertex,10, -3.9, 5
AddVertex,8, -3.9, 0
AddFace,3,2,1,0
LoadTexture,../../con2.bmp
SetTextureCoordinates,0,0.0,0.0
SetTextureCoordinates,1,0.4,0.0
SetTextureCoordinates,2,0.4,1.0
SetTextureCoordinates,3,0.0,1.0


CreateMeshBuilder
AddVertex,12, 6.5, 5
AddVertex,15, 8.5, 5
AddVertex,15, 8.5, 12
AddVertex,10, 6.5, 12
AddVertex,8, -3.9, 12
AddVertex,15, -3.9, 12
AddVertex,15, -3.9, 5
AddVertex,10, -3.9, 5
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
LoadTexture,../../con2.bmp
SetTextureCoordinates,0,0.0,0.0
SetTextureCoordinates,1,0.5,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.5,0.0
SetTextureCoordinates,4,1.5,1.0
SetTextureCoordinates,5,1.0,1.0
SetTextureCoordinates,6,0.5,1.0
SetTextureCoordinates,7,0.0,1.0


CreateMeshBuilder
AddVertex,55, 8.5, 12
AddVertex,15, 8.5, 12
AddVertex,10, 6.5, 12
AddVertex,10, 6.5, 25.2
AddVertex,15, 8.5, 25.2
AddVertex,55, 8.5, 25.2
AddFace2,0,1,4,5
AddFace2,1,2,3,4
LoadTexture,../../ground5.bmp,
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,0,3.0
SetTextureCoordinates,2,0,3.7
SetTextureCoordinates,3,1.6,3.7
SetTextureCoordinates,4,1.6,3.0
SetTextureCoordinates,5,1.6,0.0

CreateMeshBuilder
AddVertex,10, 6.5, 12
AddVertex,10, 6.5, 25.2
AddVertex,8, -3.9, 25.2
AddVertex,8, -3.9, 12
AddFace,3,2,1,0
LoadTexture,../../con2.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,1.6,0.0
SetTextureCoordinates,2,1.6,1.0
SetTextureCoordinates,3,0,1.0



CreateMeshBuilder
AddVertex,15.5, 14.0, 3
AddVertex,15.5, 14.0, 22
AddVertex,15.5, 8.5, 22
AddVertex,15.5, 8.5, 3
AddFace2,3,2,1,0
LoadTexture,../../Road\guardrail4.bmp
SetTextureCoordinates,0,0,0.0
SetTextureCoordinates,1,0,2.0
SetTextureCoordinates,2,1,2.0
SetTextureCoordinates,3,1,0.0
SetDecalTransparentColor,0,0,255
