CreateMeshBuilder
AddVertex,-1.9, -0.45, 0
AddVertex,-1.9, -0.18, 0
AddVertex,-3.3, -0.50, 0
AddVertex,-8.5, -8.50, 0
AddVertex,-1.9, -0.45, 26
AddVertex,-1.9, -0.18, 26
AddVertex,-3.3, -0.50, 26
AddVertex,-8.5, -8.50, 26
AddFace2,5,4,0,1
AddFace2,6,5,1,2
AddFace2,7,6,2,3

GenerateNormals
LoadTexture,../../con2.bmp,
SetTextureCoordinates,0,1.0,0
SetTextureCoordinates,1,0.8,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.0,0
SetTextureCoordinates,4,1.0,2
SetTextureCoordinates,5,0.8,2
SetTextureCoordinates,6,0.5,2
SetTextureCoordinates,7,0.0,2
Setcolor,220,220,220
