CreateMeshBuilder,
AddVertex,2.6,-0.40, +0
AddVertex,2.6,+5.62, +0
AddVertex,2.6,+5.62, +26.12
AddVertex,2.6,-0.40, +26.12
AddFace,3,2,1,0
LoadTexture,../Wall7.png
SetColor,255,255,245
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetEmissiveColor,65,65,60,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.6,-0.29,+0.0
AddVertex,-4.5,-0.3,+0.0
AddVertex,-4.5,-0.3,+26.12
AddVertex,2.6,-0.29,+26.12
AddFace,0,1,2,3
LoadTexture,../Slab4.png
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetColor,88,98,88
SetEmissiveColor,18,18,10,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.6,+5.62,+ 0.0
AddVertex,-9.9,+5.64,+ 0.0
AddVertex,-9.9,+5.64,+26.12
AddVertex,2.6,+5.62,+26.12
AddFace,3,2,1,0
LoadTexture,../Wall5.png
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetColor,50,50,40
SetEmissiveColor,10,10,10,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.58, 4.4,  11.8
AddVertex,2.58, 4.4,  13.8
AddVertex,2.53, 4.4,  11.8
AddVertex,2.53, 4.4,  13.8
AddVertex,2.58, 4.35, 11.8
AddVertex,2.58, 4.35, 13.8
AddVertex,2.53, 4.35, 11.8
AddVertex,2.53, 4.35, 13.8
AddFace,4,6,2,0
AddFace,6,7,3,2
AddFace,2,3,1,0
AddFace,4,5,7,6
SetColor,254,254,254,
SetEmissiveColor,245,245,240,
SetBlendMode,Additive,1,DivideExponent2
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.50, 4.8, 10.8,
AddVertex,2.50, 4.8, 14.8,
AddVertex,2.50, 2.45,15.8,
AddVertex,2.50, 2.45,9.8
ADdFace2,0,1,2,3,
SetTextureCoordinates,0,0,0.85
SetTextureCoordinates,1,0,0.15
SetTextureCoordinates,2,0.5,0.0
SetTextureCoordinates,3,0.5,1.0
LoadTexture,../glow_white2.png
setcolor,205,205,205,80
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,30,DivideExponent2

CreateMeshBuilder
AddVertex,2.6, 3.4, 0
AddVertex,2.6, 3.4, 25.12
AddVertex,2.5, 3.4, 25.12
AddVertex,2.5, 2.0, 25.12
AddVertex,2.5, 2.0, 0
AddVertex,2.5, 3.4, 0
AddFace,5,2,1,0
AddFace,4,3,2,5
LoadTexture,../Wall8.png
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  0,1
SetTextureCoordinates,2,  0.1,1
SetTextureCoordinates,3,  1,1
SetTextureCoordinates,4,  1,0
SetTextureCoordinates,5,  0.1,0
SetEmissiveColor,125,125,115,
Translate,0,-1,0

CreateMeshBuilder
AddVertex,2.6, 1.4, 0
AddVertex,2.6, 1.4, 25.12
AddVertex,2.4, 1.4, 25.12
AddVertex,2.4, 1.0, 25.12
AddVertex,1.9, 1.0, 25.12
AddVertex,1.9, 0.6, 25.12
AddVertex,1.9, 0.6, 0
AddVertex,1.9, 1.0, 0
AddVertex,2.4, 1.0, 0
AddVertex,2.4, 1.4, 0
AddFace,9,2,1,0
AddFace,8,3,2,9
AddFace,7,4,3,8
AddFace,6,5,4,7
LoadTexture,../Wall91.png
SetTextureCoordinates,0,  0   ,0
SetTextureCoordinates,1,  0   ,1
SetTextureCoordinates,2,  0.15,1
SetTextureCoordinates,3,  0.35,1
SetTextureCoordinates,4,  0.65,1
SetTextureCoordinates,5,  1   ,1, 
SetTextureCoordinates,6,  1   ,0, 
SetTextureCoordinates,7,  0.65,0
SetTextureCoordinates,8,  0.35,0
SetTextureCoordinates,9,  0.15,0
SetEmissiveColor,105,105,95,
Translate,0,-1,0
