;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,
AddVertex,10, 5.3, 0,
AddVertex,10, 5.3, 25,
AddVertex,10 ,7.5, 25,
AddVertex,10, 7.5, 0,
AddFace,0,1,2,3,
SetColor,100,100,100,50,
GenerateNormals,
CreateMeshBuilder,
AddVertex,10, 5.3, 0,
AddVertex,10, 5.3, 25,
AddVertex,10 ,8.3, 25,
AddVertex,10, 8.3, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Fence.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 5, 1,
SetTextureCoordinates,2, 5, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.1, 2.1, 0,
AddVertex,5.1, 2.1, 26,
AddVertex,4.8, 2.1, 26,
AddVertex,4.8,-6, 26,
AddVertex,4.8,-6, 0,
AddVertex,4.8, 2.1, 0,
AddFace,5,2,1,0,
AddFace,5,4,3,2,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,0.05,
SetTextureCoordinates,3,2,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,0.05,
CreateMeshBuilder,
AddVertex,5.3,1.45,0,
AddVertex,6.2,3,0,
AddVertex,11.2,6,0,
AddVertex,5.3,1.45,26,
AddVertex,6.2,3,26,
AddVertex,11.2,6,26,
AddFace,3,4,1,0,
AddFace,4,5,2,1,
GenerateNormals,
LoadTexture,grass2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0.5,
SetTextureCoordinates,5,2,0,
CreateMeshBuilder,
Addvertex,5.2, 1.2, 0,
Addvertex,5.2, 1.2, 25.3,
Addvertex,5.2  ,4, 25.3,
Addvertex,5.2  ,4, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,bush1.png,
SetTextureCoordinates,0, 1,5,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 5,
SetDecalTransparentColor,0,0,0,


