;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
AddVertex,5, -0.5, 0,
AddVertex,5, -0.5, 25.3,
AddVertex,1.9, -0.3, 25.3,
AddVertex,1.9, -0.3, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0, 2, 7,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 7,
CreateMeshBuilder,
AddVertex,4, -0.5, 0,
AddVertex,4, -0.5, 25.3,
AddVertex,4,1.15, 25.3,
AddVertex,4, 1.15, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,cables2.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5, 2.4, 25.3,
AddVertex,5, 2.4, 0,
AddVertex,5, -0.9, 25.3,
AddVertex,5, -0.9, 0,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,viaductedge1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 12, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 12, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,6, 1.5, 0,
AddVertex,6, 1.5, 25.3,
AddVertex,5, 1.5, 25.3,
AddVertex,5, 1.5, 0,
AddFace,3,2,1,0,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,6, 1.5,0,
AddVertex,4.3, 1.5, 0.1,
AddVertex,4.3, -0.9, 0.1,
AddVertex,6, -0.9, 0,
AddFace,3,2,1,0,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,4.3, 1.5, 1.3,
AddVertex,4.3, 1.5, 0,
AddVertex,4.3, -0.9, 1.3,
AddVertex,4.3, -0.9, 0,
AddFace,0,1,3,2,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0,



