;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
Cube,5,5,5,
Translate,0,50,10,
SetColor,50,50,50,
GenerateNormals,
CreateMeshBuilder,
Cube,.1,8,.1,
Translate,0,55,10,
SetColor,50,50,50,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-10, 50, 0,
AddVertex,10, 50, 0,
AddVertex,10, -0.5, 0,
AddVertex,-10,  -0.5,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,hpc2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,10, 50, -0.1,
AddVertex,10, 50,20,
AddVertex,10,  -0.5, 20,
AddVertex,10,  -0.5,-0.1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,hpc2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,


