;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,
AddVertex,14.2, 1, -3,
AddVertex,14.2, 1, 26,
AddVertex,14.2,12, 26,
AddVertex,14.2, 12, -3,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,trees1.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,6.0, 2.1, 0,
AddVertex,6.0, 2.1, 26,
AddVertex,5.6, 2.1, 26,
AddVertex,5.2,-6, 26,
AddVertex,5.2,-6, 0,
AddVertex,5.6, 2.1, 0,
AddFace,5,2,1,0,
AddFace,5,4,3,2,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,0.05,
SetTextureCoordinates,3,2,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,0.05,






