;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
AddVertex,-60, 20, 0,
AddVertex,-6.9, 20, 0,
AddVertex,-6.9, -0.5, 0,
AddVertex,-60, -0.5,0,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,hpc1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-7, 16.2, -0.4,
AddVertex,-7, 16.2,25,
AddVertex,-7, -0.5, 25,
AddVertex,-7, -0.5,-0.4,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,hpc1_2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,-57.3, 20, -0.4,
AddVertex,-57.3, 20,25,
AddVertex,-57.3, -1.3, 25,
AddVertex,-57.3, -1.3,-0.4,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,hpc1_2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,-10, 19.7, -0,
AddVertex,-10, 19.7,25,
AddVertex,-10, 13, 25,
AddVertex,-10, 13,-0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,hpc1_2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,



