;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder
AddVertex,-55,10,25
AddVertex,-55,10,25
AddVertex,-60,6.7,25
AddVertex,-50,6.7,25
AddVertex,-60,0,25
AddVertex,-50,0,25
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals
LoadTexture,terraceside.png
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,4,2
SetTextureCoordinates,3,0,2
SetTextureCoordinates,4,4,6
SetTextureCoordinates,5,0,6
CreateMeshBuilder
AddVertex,-55,10,0
AddVertex,-55,10,0
AddVertex,-60,6.7,0
AddVertex,-50,6.7,0
AddVertex,-60,0,0
AddVertex,-50,0,0
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals
LoadTexture,terraceside.png
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,4,2
SetTextureCoordinates,3,0,2
SetTextureCoordinates,4,4,6
SetTextureCoordinates,5,0,6
CreateMeshBuilder
AddVertex,-55,10,0
AddVertex,-55,10,25
AddVertex,-50,6.7,25
AddVertex,-50,6.7,0
AddVertex,-50,0,25
AddVertex,-50,0,0
AddFace,0,1,2,3
AddFace,4,5,3,2
GenerateNormals
LoadTexture,terrace1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,5,0.2
SetTextureCoordinates,3,0,0.2
SetTextureCoordinates,4,5,1
SetTextureCoordinates,5,0,1
CreateMeshBuilder
AddVertex,-53,9,12
AddVertex,-53,12,12
AddVertex,-55,12,12
AddVertex,-55,9,12
AddFace,3,2,1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,chimney.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,255,0
CreateMeshBuilder
AddVertex,-53,9,13
AddVertex,-53,12,13
AddVertex,-55,12,13
AddVertex,-55,9,13
AddFace,3,2,1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,chimney.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,255,0
CreateMeshBuilder
AddVertex,-53,9,13
AddVertex,-53,10.1,13
AddVertex,-53,10.1,12
AddVertex,-53,9,12
AddFace,3,2,1,0
AddFace,0,1,2,3
setcolor,150,150,150
CreateMeshBuilder
AddVertex,-53.2,9,13.5
AddVertex,-53.2,12,13.5
AddVertex,-53.2,12,11.5
AddVertex,-53.2,9,11.5
AddFace,3,2,1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,chimney.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,255,0
CreateMeshBuilder
AddVertex,-54.3,9,13.5
AddVertex,-54.3,12,13.5
AddVertex,-54.3,12,11.5
AddVertex,-54.3,9,11.5
AddFace,3,2,1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,chimney.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,255,0
CreateMeshBuilder
AddVertex,-53,10.1,13
AddVertex,-53,10.1,13
AddVertex,-55,10.1,12
AddVertex,-55,10.1,12
AddFace,3,2,1,0
AddFace,0,1,2,3
setcolor,150,150,150
CreateMeshBuilder
AddVertex,-48,0,0
AddVertex,-50,0,0
AddVertex,-50,0,25
AddVertex,-48,0,25
AddFace,3,2,1,0
AddFace,0,1,2,3
setcolor,150,150,150

CreateMeshBuilder
AddVertex,-65,10,5
AddVertex,-65,10,5
AddVertex,-65,6.7,10
AddVertex,-65,6.7,0
AddVertex,-65,0,10
AddVertex,-65,0,0
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals
LoadTexture,terraceside.png
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,4,2
SetTextureCoordinates,3,0,2
SetTextureCoordinates,4,4,6
SetTextureCoordinates,5,0,6
CreateMeshBuilder
AddVertex,-65,10,5
AddVertex,-90,10,5
AddVertex,-90,6.7,0
AddVertex,-65,6.7,0
AddVertex,-90,0,0
AddVertex,-65,0,0
AddFace,3,2,1,0
AddFace,2,3,5,4
GenerateNormals
LoadTexture,terrace1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,5,0.2
SetTextureCoordinates,3,0,0.2
SetTextureCoordinates,4,5,1
SetTextureCoordinates,5,0,1
