;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,,,,
AddVertex,-2.9,-0.9,0,
AddVertex,-2.9,4.9,0,
AddVertex,2.9,4.9,0,
AddVertex,2.9,-0.9,0,
AddFace,0,1,2,3
SetColor,10,10,10,
GenerateNormals,,,,
LoadTexture,Tun_Ent_s.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,-3,4.9,0,
AddVertex,-3,7.9,0,
AddVertex,3,7.9,0,
AddVertex,3,4.9,0,
AddFace,0,1,2,3
SetColor,10,10,10,
GenerateNormals,,,,
