;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Tom Beevers with Permission

CreateMeshBuilder,
AddVertex,-3.0, 1.81, 0,
AddVertex,-2.2, 1.81, 0,
AddVertex,-2.2, 1.0, 0,
AddVertex,-3.0, 1.0, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,45mph.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-2.64,  1.7, 0.04,
AddVertex,-2.56,  1.7, 0.04,
AddVertex,-2.56, -0.3, 0.04,
AddVertex,-2.64, -0.3, 0.04,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
SetColor,200, 200, 200,
GenerateNormals,
LoadTexture,Post.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,-2.55, 2.1, 0,
AddVertex,-2.55, 2.1, -0.6,
AddVertex,-2.55, 1.75, -0.6,
AddVertex,-2.55, 1.75, 0,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,speedlight1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, -1, 0,
SetTextureCoordinates,2, -1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,
AddVertex,-2.7, 1.81, -0.6,
AddVertex,-2.4, 1.81, -0.6,
AddVertex,-2.4, 1.7,   -0.6,
AddVertex,-2.7, 1.7,   -0.6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,speedlight2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,
AddVertex,-2.9, 1.8, 0,
AddVertex,-2.1, 1.8, 0,
AddVertex,-2.1, 1.0, 0,
AddVertex,-2.9, 1.0, 0,
AddFace,3,2,1,0,
