;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Richard Gellman (from ELL) with Permission


CreateMeshBuilder,; The ballast pile,,
AddVertex,2.8,-0.405,29
AddVertex,2.8,-0.405,20
AddVertex,-2.8,-0.405,20
AddVertex,-2.8,-0.405,29
AddVertex,0,1,22.5
AddFace,0,1,4
AddFace,1,2,4
AddFace,2,3,4
AddFace,3,0,4
GenerateNormals,,,
LoadTexture,sand.png,,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1.4,1.4,
CreateMeshBuilder,; The end barrier,,,
AddVertex,2.2,1.8,29,
AddVertex,2.2,1.6,29,
AddVertex,-2.2,1.6,29,
AddVertex,-2.2,1.8,29,
AddFace,3,2,1,0
setcolor,100,100,100,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,1.8,29,
AddVertex,2.2,1.6,29,
AddVertex,-2.2,1.6,29,
AddVertex,-2.2,1.8,29,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,end_bar.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,; barrier box,,,
AddVertex,2.2,1.8,29,
AddVertex,2.2,1.6,29,
AddVertex,-2.2,1.6,29,
AddVertex,-2.2,1.8,29,
AddVertex,2.2,1.8,29.1,
AddVertex,2.2,1.6,29.1,
AddVertex,-2.2,1.6,29.1,
AddVertex,-2.2,1.8,29.1,
AddFace2,4,0,3,7
AddFace2,4,5,1,0
AddFace2,3,2,6,7
SetColor,150,150,150,
GenerateNormals,,,,
CreateMeshBuilder,; poles holding the barrier up,,,
AddVertex,-1.2,1.6,29.05,
AddVertex,-1.2,-0.405,29.05,
AddVertex,-1.32,-0.405,29.05,
AddVertex,-1.32,1.6,29.05,
AddVertex,1.32,1.6,29.05,
AddVertex,1.32,-0.405,29.05,
AddVertex,1.2,-0.405,29.05,
AddVertex,1.2,1.6,29.05,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,0,0,0,
GenerateNormals,,,,
CreateMeshBuilder,; the singular red light,,,
AddVertex,0.13,2.3,19.1,
AddVertex,0.13,2,19.1,
AddVertex,-0.13,2,19.1,
AddVertex,-0.13,2.3,19.1,
AddFace2,0,1,2,3
setcolor,150,150,150,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,0.13,2.3,18.8,
AddVertex,0.13,2,18.8,
AddVertex,-0.13,2,18.8,
AddVertex,-0.13,2.3,18.8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,redlight.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,,,,
AddVertex,0.13,2.3,18.8,
AddVertex,0.13,2,18.8,
AddVertex,-0.13,2,18.8,
AddVertex,-0.13,2.3,18.8,
AddVertex,0.13,2.3,19.1,
AddVertex,0.13,2,19.1,
AddVertex,-0.13,2,19.1,
AddVertex,-0.13,2.3,19.1,
AddFace2,4,0,3,7
AddFace2,4,5,1,0
AddFace2,3,2,6,7
SetColor,150,150,150,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,0.03,2,18.95,
AddVertex,0.03,-0.3,18.95,
AddVertex,-0.03,-0.3,18.95,
AddVertex,-0.03,2,18.95,
AddFace2,0,1,2,3
SetColor,150,150,150,
GenerateNormals,,,,
CreateMeshBuilder,; the two red lights,,,
AddVertex,-0.49,2.3,3.95,
AddVertex,-0.49,2,3.95,
AddVertex,-0.23,2,3.95,
AddVertex,-0.23,2.3,3.95,
AddFace2,0,1,2,3
SetColor,150,150,150,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.49,2.3,3.8,
AddVertex,-0.49,2,3.8,
AddVertex,-0.23,2,3.8,
AddVertex,-0.23,2.3,3.8,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,redlight.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,,,,
AddVertex,-0.23,2.3,3.8,
AddVertex,-0.23,2,3.8,
AddVertex,-0.49,2,3.8,
AddVertex,-0.49,2.3,3.8,
AddVertex,-0.23,2.3,4.1,
AddVertex,-0.23,2,4.1,
AddVertex,-0.49,2,4.1,
AddVertex,-0.49,2.3,4.1,
AddFace2,4,0,3,7
AddFace2,4,5,1,0
AddFace2,3,2,6,7
SetColor,150,150,150,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-0.39,2,3.95,
AddVertex,-0.39,-0.3,3.95,
AddVertex,-0.33,-0.3,3.95,
AddVertex,-0.33,2,3.95,
AddFace2,3,2,1,0
SetColor,150,150,150,
GenerateNormals,,,,
CreateMeshBuilder,; the two red lights,,,
AddVertex,0.49,2.3,3.95,
AddVertex,0.49,2,3.95,
AddVertex,0.23,2,3.95,
AddVertex,0.23,2.3,3.95,
AddFace2,0,1,2,3
SetColor,150,150,150,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,0.49,2.3,3.8,
AddVertex,0.49,2,3.8,
AddVertex,0.23,2,3.8,
AddVertex,0.23,2.3,3.8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,redlight.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,,,,
AddVertex,0.23,2.3,3.8,
AddVertex,0.23,2,3.8,
AddVertex,0.49,2,3.8,
AddVertex,0.49,2.3,3.8,
AddVertex,0.23,2.3,4.1,
AddVertex,0.23,2,4.1,
AddVertex,0.49,2,4.1,
AddVertex,0.49,2.3,4.1,
AddFace2,7,3,0,4
AddFace2,0,1,5,4
AddFace2,7,6,2,3
SetColor,150,150,150,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,0.39,2,3.95,
AddVertex,0.39,-0.3,3.95,
AddVertex,0.33,-0.3,3.95,
AddVertex,0.33,2,3.95,
AddFace2,0,1,2,3
SetColor,150,150,150,
GenerateNormals,,,,
