;Northern Line
;www.Trainsimcentral.co.uk
;This Object (c) Steve Green 

CreateMeshBuilder,
Cube, 0.07,0.23,0.18,
Translate, -2.83,0,-1.7,
LoadTexture,RelayCab3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 0, 2,
CreateMeshBuilder,
Cube, 0.07,0.23,0.18,
Translate, -2.83,0,-1.1,
LoadTexture,RelayCab3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 0, 2,
CreateMeshBuilder,
Cube, 0.04,0.5,0.06,
Translate, -2.97,-0.5,-1.3,
setcolor,150,150,168
CreateMeshBuilder,
Cube, 0.07,0.26,0.18,
Translate, -2.83,0,-0.0,
LoadTexture,RelayCab3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 0, 2,
CreateMeshBuilder,
Cube, 0.07,0.23,0.18,
Translate, -2.83,0,-0.6,
LoadTexture,RelayCab3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 0, 2,
CreateMeshBuilder,
Cube, 0.07,0.23,0.18,
Translate, -2.83,0.02,0.6,
LoadTexture,RelayCab3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 1, 1,
SetTextureCoordinates,6, 1, 2,
SetTextureCoordinates,7, 0, 2,

CreateMeshBuilder,
Cube, 0.04,0.5,0.06,
Translate, -2.97,-0.5,0.3,
setcolor,150,150,168
CreateMeshBuilder,
AddVertex,-2.89, 0.25, -1.88
AddVertex,-2.89, -0.2, -1.88
AddVertex,-2.89, -0.2, 0.7
AddVertex,-2.89, 0.25, 0.7
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,cables4.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,


CreateMeshBuilder,
AddVertex,-2.89, -0.3, -2.7
AddVertex,-2.89, -0.75, -2.7
AddVertex,-2.89, -0.2, -1.88
AddVertex,-2.89, 0.25, -1.88
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,cables4.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,-2.89, -0.3, 1.88
AddVertex,-2.89, -0.75, 1.88
AddVertex,-2.89, -0.2, 0.7
AddVertex,-2.89, 0.25,0.7
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,cables4.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,
