;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,
AddVertex,-3, 3.9, 0,
AddVertex,-3, 5.9, 0,
AddVertex,3, 5.9, 0,
AddVertex,3, 3.9, 0,
AddFace,0,1,2,3,
SetColor,10,10,10,
GenerateNormals,
CreateMeshBuilder,
AddVertex,3, -0.6, 0,
AddVertex,3, 5.9, 0,
AddVertex,7, 5.9, 0,
AddVertex,7, -0.6, 0,
AddFace,0,1,2,3,
SetColor,10,10,10,
GenerateNormals,
CreateMeshBuilder,
AddVertex,3, -0.6, 0,
AddVertex,3, -0.6, 10,
AddVertex,3,5, 10,
AddVertex,3,5, 0,
AddFace,0, 1, 2, 3,
SetColor,10,10,10,
GenerateNormals,

