;Northern Line
;www.Trainsimcentral.co.uk
;Textures by Oskari Saarekas with Permission

CreateMeshBuilder
AddVertex,-3, 2.4, 0
AddVertex,-2, 2.4, 0
AddVertex,-2, 0.5, 0
AddVertex,-3, 0.5, 0
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person4_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-3.5, 2.4, 1
AddVertex,-2.5, 2.4, 1
AddVertex,-2.5, 0.5, 1
AddVertex,-3.5, 0.5, 1
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person2_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-5.5, 2.4, 3
AddVertex,-4.5, 2.4, 3
AddVertex,-4.5, 0.5, 3
AddVertex,-5.5, 0.5, 3
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person9_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-3.25, 2.4, 4
AddVertex,-2.25, 2.4, 4
AddVertex,-2.25, 0.5, 4
AddVertex,-3.25, 0.5, 4
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person3_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-4.25, 2.4, 6
AddVertex,-3.25, 2.4, 6
AddVertex,-3.25, 0.5, 6
AddVertex,-4.25, 0.5, 6
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person5_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-4.85, 2.4, 10
AddVertex,-3.25, 2.4, 10
AddVertex,-3.25, 0.5, 10
AddVertex,-4.85, 0.5, 10
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person8_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-6, 2.4, 8
AddVertex,-5, 2.4, 8
AddVertex,-5, 0.5, 8
AddVertex,-6, 0.5, 8
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person4_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-6.25, 2.4, 12
AddVertex,-5.25, 2.4, 12
AddVertex,-5.25, 0.5, 12
AddVertex,-6.25, 0.5, 12
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person7_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder
AddVertex,-5.5, 2.4, 17
AddVertex,-4.5, 2.4, 17
AddVertex,-4.5, 0.5, 17
AddVertex,-5.5, 0.5, 17
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person3_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-3.25, 2.4, 19
AddVertex,-2.25, 2.4, 19
AddVertex,-2.25, 0.5, 19
AddVertex,-3.25, 0.5, 19
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person2_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-4.25, 2.4, 21
AddVertex,-3.25, 2.4, 21
AddVertex,-3.25, 0.5, 21
AddVertex,-4.25, 0.5, 21
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person5_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-6, 2.4, 23
AddVertex,-5, 2.4, 23
AddVertex,-5, 0.5, 23
AddVertex,-6, 0.5, 23
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person8_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-6.25, 2.4, 20
AddVertex,-5.25, 2.4, 20
AddVertex,-5.25, 0.5, 20
AddVertex,-6.25, 0.5, 20
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,person9_75.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0

