;Northern Line
;www.Trainsimcentral.co.uk
;This Object Nathan Whitington

CreateMeshBuilder,
AddVertex,-15,0,10,
AddVertex,-15,6,10,
AddVertex,-15,6,2,
AddVertex,-15,0,2,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,House_Back.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-15,0,21,
AddVertex,-15,6,21,
AddVertex,-15,6,13,
AddVertex,-15,0,13,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,House_Back.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
;House Side
CreateMeshBuilder,
AddVertex,-15,0,13,
AddVertex,-15,6,13,
AddVertex,-22.5,6,13,
AddVertex,-22.5,0,13,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,House_Side.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-15,0,2,
AddVertex,-15,6,2,
AddVertex,-22.5,6,2,
AddVertex,-22.5,0,2,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,House_Side.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-15,6,2,
AddVertex,-15,8,2,
AddVertex,-22.5,8,2,
AddVertex,-22.5,6,2,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,House_Top.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,
AddVertex,-15,6,13,
AddVertex,-15,8,13,
AddVertex,-22.5,8,13,
AddVertex,-22.5,6,13,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,House_Top.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
;Roof
CreateMeshBuilder,
AddVertex,-14.8,5.8,10,
AddVertex,-19,8,10,
AddVertex,-19,8,2,
AddVertex,-14.8,5.8,2,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
CreateMeshBuilder,
AddVertex,-14.8,5.8,21,
AddVertex,-19,8,21,
AddVertex,-19,8,13,
AddVertex,-14.8,5.8,13,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
