;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
AddVertex,-16,14,0,
AddVertex, 0.1,14,0,
AddVertex,-16,0,0,
AddVertex, 0.1,0,0,
AddFace,0,1,3,2,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,edg_stn_gable.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-8,14,0,
AddVertex,-8,14,25,
AddVertex,-0,11.9,0,
AddVertex,-0,11.9,25,
AddVertex,-0, 0,0,
AddVertex,-0, 0,25,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,stn1_build.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,0,0.05,
SetTextureCoordinates,3,5,0.05,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,5,1,
