;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green


CreateMeshBuilder,
AddVertex,-14, 3, 0,
AddVertex,-13, 3, 26,
AddVertex,-13,16, 26,
AddVertex,-14, 16, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,trees1.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-6, 11.1, 0,
AddVertex,-12, 11.1, 0,
AddVertex,-12, 7, 0,
AddVertex,-6, 7, 0,
AddFace,3,2,1,0,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,-6, 11.1, 0,
AddVertex,-6, 11.1, 26,
AddVertex,-6, 7.1, 26,
AddVertex,-3.8,-6, 26,
AddVertex,-3.8,-6, 0,
AddVertex,-6, 7.1, 0,
AddFace,0,1,2,5,
AddFace,2,3,4,5,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,0.5,
SetTextureCoordinates,3,2,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,0.5,
CreateMeshBuilder,
AddVertex,-10.9, 17.1, 0.2,
AddVertex,-8.3, 17.1, 0.2,
AddVertex,-8.3, 10.7, 0.2,
AddVertex,-10.9, 10.7, 0.2,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,lamp_wf.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-6.5, 11.1, 0,
AddVertex,-6.5, 11.1, 26,
AddVertex,-6.5,13, 26,
AddVertex,-6.5, 13, 0,
AddFace,3,2,1,0,
SetColor,130,130,210,
GenerateNormals,
LoadTexture,cables3.png,
SetTextureCoordinates,0, 10, 0.8,
SetTextureCoordinates,1, 0, 0.8,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 10, 0,
SetDecalTransparentColor,0,0,0,






