;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
Addvertex,-8, -0.5, 0,
Addvertex,-8, -0.5, 25.3,
Addvertex,-1.9, -0.3, 25.3,
Addvertex,-1.9, -0.3, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0, 2, 7,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 7,
CreateMeshBuilder,
AddVertex,-4, -0.5, 0,
AddVertex,-4, -0.5, 25.3,
AddVertex,-4,1.15, 25.3,
AddVertex,-4, 1.15, 0,
AddFace,3,2,1,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,cables2.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
