;Northern Line
;www.Trainsimcentral.co.uk
;This Object by Nathan Whitington

CreateMeshBuilder,
AddVertex,-10,-1,15,
AddVertex,-10,7,15,
AddVertex,-10,7,8,
AddVertex,-10,-1,8,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Victorian_Back.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-12,-1,24,
AddVertex,-12,7,24,
AddVertex,-12,7,15,
AddVertex,-12,-1,15,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Victorian_Back2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-12,-1,10,
AddVertex,-12,7,10,
AddVertex,-12,7,2,
AddVertex,-12,-1,2,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Victorian_Back3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-10,-1,8,
AddVertex,-10,7,8,
AddVertex,-12,7,8,
AddVertex,-12,-1,8,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Victorian_Brickwork.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-12,-1,2,
AddVertex,-12,7,2,
AddVertex,-20,7,2,
AddVertex,-20,-1,2,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Victorian_Brickwork.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
CreateMeshBuilder,
AddVertex,-11.8,7,2,
AddVertex,-11.8,10,2,
AddVertex,-20,10,2,
AddVertex,-20,7,2,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Victorian_Top.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,
AddVertex,-10,7,15,
AddVertex,-10,10,15,
AddVertex,-10,10,8,
AddVertex,-10,7,8,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Victorian_Top.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,
AddVertex,-15,-1,1,
AddVertex,-15,11,1,
AddVertex,-17,11,1,
AddVertex,-17,-1,1,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Victorian_Brickwork.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-15,-1,2,
AddVertex,-15,11,2,
AddVertex,-15,11,1,
AddVertex,-15,-1,1,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Victorian_Brickwork.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-12,7,24,
AddVertex,-16.2,10,24,
AddVertex,-16.2,10,2,
AddVertex,-12,7,2,
AddFace,3,2,1,0,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,House_Roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-10,7,8,
AddVertex,-10,10,12,
AddVertex,-16,10,12,
AddVertex,-16,7,8,
AddFace,3,2,1,0,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,House_Roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
