CreateMeshBuilder,
AddVertex,3.33, 6.5, 0.2
AddVertex,3.02, 6.5, 0.2
AddVertex,3.02, -0.3, 0.2,
AddVertex,3.33, -0.3, 0.2
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-5.6, 6.5, 0,
AddVertex,-3.6, 6.5, 0,
AddVertex,-3.6, 4.5, 0,
AddVertex,-5.6, 4.5, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,overcable1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,-3.6, 6.5, 0,
AddVertex,22.8.0, 6.5, 0,
AddVertex,22.8, 5.5, 0,
AddVertex,-3.6, 5.5, 0,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,overcable2.png,
SetTextureCoordinates,0, 11, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 11, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,24.8, 6.5, 0,
AddVertex,22.8, 6.5, 0,
AddVertex,22.8, 4.5, 0,
AddVertex,24.8, 4.5, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,overcable1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,



CreateMeshBuilder,
AddVertex,-5.6, 6.5, 1,
AddVertex,-3.6, 6.5, 1,
AddVertex,-3.6, 4.5, 1,
AddVertex,-5.6, 4.5, 1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,overcable1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,-3.6, 6.5, 1,
AddVertex,22.8.0, 6.5, 1,
AddVertex,22.8, 5.5, 1,
AddVertex,-3.6, 5.5, 1,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,overcable2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 11, 0,
SetTextureCoordinates,2, 11, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,24.8, 6.5, 1,
AddVertex,22.8, 6.5, 1,
AddVertex,22.8, 4.5, 1,
AddVertex,24.8, 4.5, 1,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,overcable1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,

CreateMeshBuilder,
AddVertex,2.6, 3.81, 0,
AddVertex,3.6, 3.81, 0,
AddVertex,3.6, 3.0, 0,
AddVertex,2.6, 3.0, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,15mph.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

