;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,
AddVertex,-14.2, 3, -1,
AddVertex,-14.2, 3, 26,
AddVertex,-14.2,12, 26,
AddVertex,-14.2, 12, -1,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,trees1.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-10, 5.3, 0,
AddVertex,-10, 5.3, 25,
AddVertex,-10 ,7.5, 25,
AddVertex,-10, 7.5, 0,
AddFace,3,2,1,0,
SetColor,100,100,100,80,
CreateMeshBuilder,
AddVertex,-10,11,18,
AddVertex,-10,3,18,
AddVertex,-14,3,18,
AddVertex,-14,11,18,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-10,11,6,
AddVertex,-10,3,6,
AddVertex,-14,3,3,
AddVertex,-14,11,3,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-10, 5.3, 0,
AddVertex,-10, 5.3, 25,
AddVertex,-10 ,8.3, 25,
AddVertex,-10, 8.3, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,Fence.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 5, 1,
SetTextureCoordinates,2, 5, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-5.1, 2.1, 0,
AddVertex,-5.1, 2.1, 26,
AddVertex,-4.8, 2.1, 26,
AddVertex,-4.8,-6, 26,
AddVertex,-4.8,-6, 0,
AddVertex,-4.8, 2.1, 0,
AddFace,0,1,2,5,
AddFace,2,3,4,5,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,0.05,
SetTextureCoordinates,3,2,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,0.05,
CreateMeshBuilder,
AddVertex,-5.3,1.45,0,
AddVertex,-6.2,3,0,
AddVertex,-11.2,6,0,
AddVertex,-5.3,1.45,26,
AddVertex,-6.2,3,26,
AddVertex,-11.2,6,26,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
GenerateNormals,
LoadTexture,grass2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0.5,
SetTextureCoordinates,5,2,0,
CreateMeshBuilder,
Addvertex,-5.2, 1.2, 0,
Addvertex,-5.2, 1.2, 25.3,
Addvertex,-5.2  ,4, 25.3,
Addvertex,-5.2  ,4, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,bush1.png,
SetTextureCoordinates,0, 1,5,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 5,
SetDecalTransparentColor,0,0,0,


