;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,
AddVertex,4.2, -0.5, 0,
AddVertex,4.2, -0.5, 25.3,
AddVertex,4.4,1.15, 25.3,
AddVertex,4.4, 1.15, 0,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,cables2.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,14, 3, 0,
AddVertex,13, 3, 26,
AddVertex,13,16, 26,
AddVertex,14, 16, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,trees1.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,6, 11.1, 0,
AddVertex,6, 11.1, 26,
AddVertex,6, 7.1, 26,
AddVertex,3.8,-6, 26,
AddVertex,3.8,-6, 0,
AddVertex,6, 7.1, 0,
AddFace,5,2,1,0,
AddFace,5,4,3,2,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,0.5,
SetTextureCoordinates,3,2,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,0.5,
CreateMeshBuilder,
AddVertex,8.9, 17.1, 5,
AddVertex,6.3, 17.1, 5,
AddVertex,6.3, 10.7, 5,
AddVertex,8.9, 10.7, 5,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,lamp_wf.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,6.5, 11.1, 0,
AddVertex,6.5, 11.1, 26,
AddVertex,6.5,13, 26,
AddVertex,6.5, 13, 0,
AddFace,0,1,2,3,
SetColor,130,130,210,
GenerateNormals,
LoadTexture,cables3.png,
SetTextureCoordinates,0, 10, 0.8,
SetTextureCoordinates,1, 0, 0.8,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 10, 0,
SetDecalTransparentColor,0,0,0,







