;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,
AddVertex,-1.9,9 ,20,
AddVertex,-1.9, 3.2 ,20,
AddVertex,11,3.2,20,
AddVertex,11 ,9,20,
AddFace2,3,2,1,0,
SetColor,10,10,10,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-1.9,9 ,25,
AddVertex,-1.9, 3.2 ,25,
AddVertex,11,3.2,25,
AddVertex,11 ,9,25,
AddFace2,3,2,1,0,
SetColor,148,140,132,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-1.9,3.2 ,20,
AddVertex,-1.9, 3.2 ,25,
AddVertex,11,3.2,25,
AddVertex,11 ,3.2,20,
AddFace2,3,2,1,0,
SetColor,20,20,20,
GenerateNormals,
CreateMeshBuilder,
AddVertex,4, -0.9, 20,
AddVertex,2.6, -0.9, 20,
AddVertex,2.6,3.2, 20,
AddVertex,4,3.2, 20,
AddFace2,0,1,2,3,,
SetColor,20,20,20,
GenerateNormals,
CreateMeshBuilder,
AddVertex,4, -1.9, 15,
AddVertex,3, -1.9, 15,
AddVertex,3,3.2, 20,
AddVertex,4,3.2, 20,
AddFace2,0,1,2,3,,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,steps.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

