;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
AddVertex,3, 2.95, 0,
AddVertex,3, 2.95, -50,
AddVertex,2.8, 2.95, -50,
AddVertex,2.8, 2.95, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0, 1, 12,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 12,
CreateMeshBuilder,
AddVertex,2.86, 3, 0,
AddVertex,2.86, 3, -50,
AddVertex,2.86, 3.8, -50,
AddVertex,2.86, 3.8, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,4.6, 0.6, -25,
AddVertex,4.6, 0.6, -10,
AddVertex,4.6, 2, -10,
AddVertex,4.6, 2, -25,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,line_bor.png,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
CreateMeshBuilder,
AddVertex,4.71, 4.8,-17.1,
AddVertex,6.9, 4.8, -17.1,
AddVertex,6.9, 3, -17.1,
AddVertex,4.71, 3, -17.1,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,
CreateMeshBuilder,;LEFT SIDE Upper
AddVertex,4.7,0,-25,
AddVertex,4.7,2,-25,
AddVertex,4.7,5,-19,
AddVertex,4.7,5,-17,
AddVertex,4.7,2,-10,
AddVertex,4.7,0,-10,
AddFace2,0,1,2,5,
AddFace2,2,3,4,5,
SetColor,200,200,200,
GenerateNormals,
CreateMeshBuilder,;LEFT SIDE Upper
AddVertex,6,0,-25,
AddVertex,6,2,-25,
AddVertex,6,5,-19,
AddVertex,6,3,-19,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,FB.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1.5,0,
SetTextureCoordinates,3,1.5,1,
SetDecalTransparentColor,0,0,0,
;Span - Rear Wall
CreateMeshBuilder,
AddVertex,4.7,  3,-17,
AddVertex,4.7,  6,-17,
AddVertex,6,    6,-17,
AddVertex,8,    6,-17,
AddVertex,15.7, 6,-17,
AddVertex,17.7, 6,-17,
AddVertex,19.75,6,-17,
AddVertex,19.75,3,-17,
AddVertex,17.75,3,-17,
AddVertex,15.75,4,-17,
AddVertex,8,    4,-17,
AddVertex,6.95, 3,-17,
AddFace,0,1,2,11,
AddFace,2,3,10,11,
AddFace,3,4,9,10,
AddFace,4,5,8,9,
AddFace,5,6,7,8,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,fb2.png,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 0.5,0,
SetTextureCoordinates,3, 1,0,
SetTextureCoordinates,4, 3,0,
SetTextureCoordinates,5, 3.5,0,
SetTextureCoordinates,6, 4,0,
SetTextureCoordinates,7, 4,1,
SetTextureCoordinates,8, 3.5,1,
SetTextureCoordinates,9, 3,1,
SetTextureCoordinates,10,1,1,
SetTextureCoordinates,11,0.5,1,
;Span - Front Wall
CreateMeshBuilder,
AddVertex,6,3,-19,
AddVertex,6,6,-19,
AddVertex,8,6,-19,
AddVertex,15.7,6,-19,
AddVertex,17.7,6,-19,
AddVertex,17.7,3,-19,
AddVertex,15.7,4,-19,
AddVertex,8,4,-19,
AddFace,0,1,2,7,
AddFace,2,3,6,7,
AddFace,3,4,5,6,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,fb2.png,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0,
SetTextureCoordinates,2, 0.5,0,
SetTextureCoordinates,3, 2.5,0,
SetTextureCoordinates,4, 3,0,
SetTextureCoordinates,5, 3,1,
SetTextureCoordinates,6, 2.5,1,
SetTextureCoordinates,7, 0.5,1,
;Stairs L
CreateMeshBuilder,
AddVertex,4.7,0,-25,
AddVertex,4.7,3,-19,
AddVertex,4.7,3,-17,
AddVertex,6,3,-17,
AddVertex,6,3,-19,
AddVertex,6,0,-25,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
GenerateNormals,
LoadTexture,Steps.png,
SetTextureCoordinates,0, 0,1,
SetTextureCoordinates,1, 0,0.2,
SetTextureCoordinates,2, 0,0,
SetTextureCoordinates,3, 1,0,
SetTextureCoordinates,4, 1,0.2,
SetTextureCoordinates,5, 1,1,
;Span Floor
CreateMeshBuilder,
AddVertex,6,3,-19,
AddVertex,6,3,-17,
AddVertex,8,4,-17,
AddVertex,15.7,4,-17,
AddVertex,17.7,3,-17,
AddVertex,17.7,3,-19,
AddVertex,15.7,4,-19,
AddVertex,8,4,-19,
AddFace2,1,2,7,0,
AddFace2,2,3,6,7,
AddFace2,3,4,5,6,
SetColor,255,255,255,
GenerateNormals,
LoadTexture,Stepsspan.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.85,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,0.85,1,
SetTextureCoordinates,7,0.15,1,
CreateMeshBuilder,
AddVertex,16, -0.6, -50,
AddVertex,16, -0.6, 0,
AddVertex,16, 8, 0,
AddVertex,16, 8, -50,
AddFace,0, 1, 2, 3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,stn1_build.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
CreateMeshBuilder,
AddVertex,16, -0.6, -50,
AddVertex,16, 8, -50,
AddVertex,26, 8, -50,
AddVertex,26, -0.6, -50,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,stn1_build.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
;ROOF STRUCTURES
CreateMeshBuilder,
AddVertex,2.08, 3.3, -50,
AddVertex,2.08, 6.8, -50,
AddVertex,11.2, 6.8, -50,
AddVertex,11.2, 3.3, -50,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,stn1_gable.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 3.3, 0,
AddVertex,2.08, 6.8, 0,
AddVertex,11.2, 6.8, 0,
AddVertex,11.2, 3.3, 0,
AddFace,0,1,2,3,

SetColor,100,100,100,
GenerateNormals,
LoadTexture,stn1_gable.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.2, 3, -50,
AddVertex,2.2, 3, 0,
AddVertex,2.2, 3.85, 0,
AddVertex,2.2, 3.85, -50,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,stn1_edge.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,9.2, 3, -50,
AddVertex,9.2, 3, 0,
AddVertex,9.2, 3.85, 0,
AddVertex,9.2, 3.85, -50,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,stn1_edge.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,2.1, 3.77, -50,
AddVertex,2.1, 3.77, 0,
AddVertex,2.1, 4.2, 0,
AddVertex,2.1, 4.2, -50,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,stn1_edge2.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,2.2, 3.85, -50,
AddVertex,2.2, 3.85, 0,
AddVertex,5.8, 4.95, 0,
AddVertex,5.8, 4.95, -50,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,00roof.png,
SetTextureCoordinates,0, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,5.8, 4.95, -50,
AddVertex,5.8, 4.95, 0,
AddVertex,9.3, 3.78, 0,
AddVertex,9.3, 3.78, -50,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,00roof.png,
SetTextureCoordinates,0, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
;ROOF TRUSSES
CreateMeshBuilder,
AddVertex,2.08, 0.6, -1,
AddVertex,2.08, 4.9, -1,
AddVertex,11.2, 4.9, -1,
AddVertex,11.2, 0.6, -1,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,stn1_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 0.6, -10,
AddVertex,2.08, 4.9, -10,
AddVertex,11.2, 4.9, -10,
AddVertex,11.2, 0.6, -10,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,stn1_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 0.6, -20,
AddVertex,2.08, 4.9, -20,
AddVertex,11.2, 4.9, -20,
AddVertex,11.2, 0.6, -20,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,stn1_truss3.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 0.6, -30,
AddVertex,2.08, 4.9, -30,
AddVertex,11.2, 4.9, -30,
AddVertex,11.2, 0.6, -30,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,stn1_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 0.6, -40,
AddVertex,2.08, 4.9, -40,
AddVertex,11.2, 4.9, -40,
AddVertex,11.2, 0.6, -40,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,stn1_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,2.08, 0.6, -49,
AddVertex,2.08, 4.9, -49,
AddVertex,11.2, 4.9, -49,
AddVertex,11.2, 0.6, -49,
AddFace,0,1,2,3,

GenerateNormals,
LoadTexture,stn1_truss.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,












