;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,;‘O
AddVertex,-2.5, 0.3, 0,
AddVertex,0, 0.3, 0,
AddVertex,0, -0.3, 0,
AddVertex,-2.5, -0.3,0,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,car2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,
AddVertex,0, 0.3, 0,
AddVertex,-2.5, 0.3, 0,
AddVertex,-2.5, 0.5, 0.9,
AddVertex,0, 0.5,0.9,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,bonnet.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,-0.3, 1.8, 0.4,
AddVertex,-0.3, 1.8, 5.2,
AddVertex,0, 0.5, 5.2,
AddVertex,0, 0.5,0.4,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,car5.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,;‘‹
AddVertex,-2.5, 1.2, 1.7,
AddVertex,0, 1.2, 1.7,
AddVertex,0, 0.5, 0.9,
AddVertex,-2.5, 0.5,0.9,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,car1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,
AddVertex,-0.2, 1.2, 3.8,
AddVertex,-0.2, 1.2, 1.6,
AddVertex,-2.4, 1.2, 1.6,
AddVertex,-2.4, 1.2,3.8,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,carroof.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,0, 0.5, 0,
AddVertex,0, 0.5, 5.3,
AddVertex,0, -0.6, 5.3,
AddVertex,0, -0.6,0,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,car3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,
AddVertex,-2.5, 0.5, 0,
AddVertex,-2.5, 0.5, 5.3,
AddVertex,-2.5, -0.6, 5.3,
AddVertex,-2.5, -0.6,0,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,car3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,

translateall,0,-0.4,0



