;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton
;Sign Texture by (C) Richard Gellman (ELL) with Permission

CreateMeshBuilder,
AddVertex,3.11, 1.64, 0,
AddVertex,2.634, 1.64, 0,
AddVertex,2.634, 0.72, 0,
AddVertex,3.11, 0.72, 0,
AddFace, 3,2,1,0
GenerateNormals,
LoadTexture,lu-gate.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,4.875, 1.64, 0,
AddVertex,4.399, 1.64, 0,
AddVertex,4.399, 0.72, 0,
AddVertex,4.875, 0.72, 0,
AddFace, 3,2,1,0
GenerateNormals,
LoadTexture,lu-gate.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,4.3, 1.7, 0.01,
AddVertex,3.21, 1.7, 0.01,
AddVertex,3.21, 0.65, 0.01,
AddVertex,4.3, 0.65, 0.01,
AddFace,3,2,1,0,
SetColor,100,100,100,200,
GenerateNormals,
CreateMeshBuilder,
AddVertex,3.22, 0.65, -2,
AddVertex,3.22, 0.65, 0,
AddVertex,3.22, 1.7, 0,
AddVertex,3.22, 1.7, -2,
AddFace,0 ,1 ,2, 3,
SetColor,100,100,100,200,
GenerateNormals,
CreateMeshBuilder,
AddVertex,5, 2.1, 0,
AddVertex,2.5, 2.1, 0,
AddVertex,2.5, 0.01, 0,
AddVertex,5, 0.01, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,sign_endguard.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,
AddVertex,3.21, 0, -2.2,
AddVertex,3.21, 0, 0.2,
AddVertex,3.21, 2.1, 0.2,
AddVertex,3.21, 2.1, -2.2,
AddFace,0 ,1 ,2, 3,
GenerateNormals,
LoadTexture,stop_endguard.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,
AddVertex,-0.60, -0.17,0,
AddVertex,-0.20,-0.17, 0,
AddVertex,-0.20, -0.05, 0.3,
AddVertex,-0.60, -0.05, 0.3,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,stop3.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
