;Northern Line
;www.Trainsimcentral.co.uk
;This Object by Nathan Whitington

CreateMeshBuilder
AddVertex,-15,0,0
AddVertex,-15,5,0
AddVertex,-15,5,1.75
AddVertex,-15,0,1.75
AddFace,0,1,2,3
GenerateNormals
LoadTexture,House_Front2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
;Front Rooms
CreateMeshBuilder
AddVertex,-14,0,2
AddVertex,-14,5,2
AddVertex,-14,5,5
AddVertex,-14,0,5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,House_Front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-14,5,1.9
AddVertex,-14,7,1.9
AddVertex,-14,7,5.1
AddVertex,-14,5,5.1
AddFace,0,1,2,3
GenerateNormals
LoadTexture,House_Top3.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
;Side
CreateMeshBuilder
AddVertex,-15,0,1.75
AddVertex,-15,5,1.75
AddVertex,-14,5,2
AddVertex,-14,0,2
AddFace,0,1,2,3
GenerateNormals
LoadTexture,House_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-14,0,5
AddVertex,-14,5,5
AddVertex,-15,5,5.75
AddVertex,-15,0,5.75
AddFace,0,1,2,3
GenerateNormals
LoadTexture,House_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-14,0,9.5
AddVertex,-14,5,9.5
AddVertex,-15,5,10
AddVertex,-15,0,10
AddFace,0,1,2,3
GenerateNormals
LoadTexture,House_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-15,0,4
AddVertex,-15,5,4
AddVertex,-15,5,7
AddVertex,-15,0,7
AddFace,0,1,2,3
GenerateNormals
LoadTexture,House_Side3.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
;House Number 2
;Front Rooms
CreateMeshBuilder
AddVertex,-14,0,6.5
AddVertex,-14,5,6.5
AddVertex,-14,5,9.5
AddVertex,-14,0,9.5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,House_Front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-14,5,6.4
AddVertex,-14,7,6.4
AddVertex,-14,7,9.6
AddVertex,-14,5,9.6
AddFace,0,1,2,3
GenerateNormals
LoadTexture,House_Top3.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255
;Side
CreateMeshBuilder
AddVertex,-15,0,6.25
AddVertex,-15,5,6.25
AddVertex,-14,5,6.5
AddVertex,-14,0,6.5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,House_Side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
;Front Door
CreateMeshBuilder
AddVertex,-15,0,10
AddVertex,-15,5,10
AddVertex,-15,5,11.75
AddVertex,-15,0,11.75
AddFace,0,1,2,3
GenerateNormals
LoadTexture,House_Front2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
;Roof
CreateMeshBuilder
AddVertex,-15,5,0
AddVertex,-18,7,2
AddVertex,-18,7,9.75
AddVertex,-15,5,11.75
AddFace,0,1,2,3
SetColor,230,230,230
GenerateNormals
LoadTexture,House_Roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,25,0
SetTextureCoordinates,3,25,1
CreateMeshBuilder
AddVertex,-19,5,6.5
AddVertex,-19,6.25,8
AddVertex,-14,6.25,8
AddVertex,-14,5,6.5
AddFace,0,1,2,3
SetColor,150,150,150
GenerateNormals
LoadTexture,House_Roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,25,0
SetTextureCoordinates,3,25,1
CreateMeshBuilder
AddVertex,-17,5,2
AddVertex,-17,6.25,3.5
AddVertex,-14,6.25,3.5
AddVertex,-14,5,2
AddFace,0,1,2,3
SetColor,150,150,150
GenerateNormals
LoadTexture,House_Roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,25,0
SetTextureCoordinates,3,25,1
CreateMeshBuilder
AddVertex,-20,5,0
AddVertex,-18.5,7,2
AddVertex,-18,7,2
AddVertex,-15,5,0
AddFace,0,1,2,3
SetColor,230,230,230
GenerateNormals
LoadTexture,House_Roof.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,25,0
SetTextureCoordinates,3,25,1
;House Side
CreateMeshBuilder
AddVertex,-20,0,0
AddVertex,-20,5,0
AddVertex,-15,5,0
AddVertex,-15,0,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,House_Side3.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
