;Northern Line
;www.Trainsimcentral.co.uk
;By Nathan Whitington (Kings Cross - Welwyn Garden City)
;By Nathan Whitington, see copyright notice included with this package
;for information regarding re-distribution

CreateMeshBuilder,
AddVertex,0,25,2,
AddVertex,0,-0.3,2,
AddVertex,0,-0.3,10,
AddVertex,0,25,10,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Flat1.png,
SetTextureCoordinates,0,0,7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,7,
CreateMeshBuilder,
AddVertex,3,25,2,
AddVertex,3,-0.3,2,
AddVertex,0,-0.3,2,
AddVertex,0,25,2,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Flat1.png,
SetTextureCoordinates,0,0,7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,7,
CreateMeshBuilder,
AddVertex,3,25,0,
AddVertex,3,-0.3,0,
AddVertex,3,-0.3,2,
AddVertex,3,25,2,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Flat1.png,
SetTextureCoordinates,0,0,7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,7,
CreateMeshBuilder,
AddVertex,6.5,25,0,
AddVertex,6.5,-0.3,0,
AddVertex,3,-0.3,0,
AddVertex,3,25,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Flat2.png,
SetTextureCoordinates,0,0,7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,7,
CreateMeshBuilder,
AddVertex,8.5,25,0,
AddVertex,8.5,-0.3,0,
AddVertex,6.5,-0.3,0,
AddVertex,6.5,25,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Flat3.png,
SetTextureCoordinates,0,0,7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,7,
CreateMeshBuilder,
AddVertex,10.5,25,0,
AddVertex,10.5,-0.3,0,
AddVertex,8.5,-0.3,0,
AddVertex,8.5,25,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Flat2.png,
SetTextureCoordinates,0,0,7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,7,
CreateMeshBuilder,
AddVertex,13.5,25,0,
AddVertex,13.5,-0.3,0,
AddVertex,10.5,-0.3,0,
AddVertex,10.5,25,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Flat1.png,
SetTextureCoordinates,0,0,7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,7,
CreateMeshBuilder,
AddVertex,4,26.5,3,
AddVertex,4,24.5,3,
AddVertex,11.5,24.5,3,
AddVertex,11.5,26.5,3,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,Top.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
CreateMeshBuilder,
AddVertex,4,26.5,3,
AddVertex,4,24.5,3,
AddVertex,4,24.5,9,
AddVertex,4,26.5,9,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Top.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
