CreateMeshBuilder,
AddVertex,-6, 4, -7,
AddVertex,-6, 4, -11,
AddVertex,18, 4, -11,
AddVertex,18, 4, -7,
AddFace,0,1,2,3,
SetColor,30,30,30,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-6, 4, -11,
AddVertex,-6, 6, -11,
AddVertex,18, 6, -11,
AddVertex,18, 4, -11,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,morden_bridge1.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,13.4, 0.4, -15,
AddVertex,13.4, 0.4, -7,
AddVertex,13.4, 5.4, -7,
AddVertex,13.4, 5.4, -15,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,morden_bridge2.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,13.4, 4, -11,
AddVertex,13.4, 0.4, -15,
AddVertex,14.9, 0.4, -15,
AddVertex,14.9, 4, -11,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,steps.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,14.9, 0.4, -15,
AddVertex,14.9, 0.4, -7,
AddVertex,14.9, 5.4, -7,
AddVertex,14.9, 5.4, -15,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,morden_bridge2.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,3.3, 0.4, -3,
AddVertex,3.3, 0.4, -11,
AddVertex,3.3, 5.4, -11,
AddVertex,3.3, 5.4, -3,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,morden_bridge2.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,3.3, 0.4, -10.9,
AddVertex,3.3, 4, -10.9,
AddVertex,5.3, 4, -10.9,
AddVertex,5.3, 0.4, -10.9,
AddFace,0,1,2,3,
SetColor,116,89,87,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-4, 0.4, -3,
AddVertex,-4, 0.4, -11,
AddVertex,-4, 5.4, -11,
AddVertex,-4, 5.4, -3,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,morden_bridge2.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-6, 0.4, -10.9,
AddVertex,-6, 4, -10.9,
AddVertex,-4, 4, -10.9,
AddVertex,-4, 0.4, -10.9,
AddFace,0,1,2,3,
SetColor,116,89,87,
;CEILING GIRDERS
GenerateNormals,
CreateMeshBuilder,
AddVertex,-6, 3.5, -0.5,
AddVertex,-6, 5, -0.5,
AddVertex,18, 5, -0.5,
AddVertex,18, 3.5, -0.5,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,morden_lowgirder1.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,-6, 3.5, 5,
AddVertex,-6, 5, 5,
AddVertex,18, 5, 5,
AddVertex,18, 3.5, 5,
AddFace,0,1,2,3,
SetColor,70,70,70,
GenerateNormals,
LoadTexture,morden_lowgirder2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,-6, 3.5, 10,
AddVertex,-6, 5, 10,
AddVertex,18, 5, 10,
AddVertex,18, 3.5, 10,
AddFace,0,1,2,3,
SetColor,70,70,70,
GenerateNormals,
LoadTexture,morden_lowgirder2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,-6, 3.5, 15,
AddVertex,-6, 5, 15,
AddVertex,18, 5, 15,
AddVertex,18, 3.5, 15,
AddFace,0,1,2,3,
SetColor,70,70,70,
GenerateNormals,
LoadTexture,morden_lowgirder2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,-6, 3.5, 20,
AddVertex,-6, 5, 20,
AddVertex,18, 5, 20,
AddVertex,18, 3.5, 20,
AddFace,0,1,2,3,
SetColor,70,70,70,
