;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,
AddVertex,-1.9, -0.3, 0,
AddVertex,-2.6, -0.3, 0,
AddVertex,-8, -6.0, 0,
AddVertex,-1.9, -0.3, 26,
AddVertex,-2.6, -0.3, 26,
AddVertex,-8, -6.0, 26,
AddFace,0, 1, 4, 3,
AddFace,1, 2, 5, 4,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.75,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 1, 0.75,
SetTextureCoordinates,5, 1, 0,
CreateMeshBuilder,
AddVertex,-2.6, -0.3,0,
AddVertex,-8, -6,0,
AddVertex,0.3,-0.3,0,
AddVertex,1, -6,0,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1,1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

