;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
Addvertex,5, -0.5, 0,
Addvertex,5, -0.5, 25.3,
Addvertex,1.9, -0.3, 25.3,
Addvertex,1.9, -0.3, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0, 2, 7,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 7,
CreateMeshBuilder,
AddVertex,4, -0.5, 0,
AddVertex,4, -0.5, 25.3,
AddVertex,4,1.15, 25.3,
AddVertex,4, 1.15, 0,
AddFace,0,1,2,3

GenerateNormals,
LoadTexture,cables2.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,20,5,0,
AddVertex,20,10,0,
AddVertex,20,10,1.75,
AddVertex,20,5,1.75,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,House_Front2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
;Front Rooms
CreateMeshBuilder,
AddVertex,19,5,2,
AddVertex,19,10,2,
AddVertex,19,10,5,
AddVertex,19,5,5,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,House_Front.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,19,10,1.9,
AddVertex,19,12,1.9,
AddVertex,19,12,5.1,
AddVertex,19,10,5.1,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,House_Top3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
;Side
CreateMeshBuilder,
AddVertex,20,5,1.75,
AddVertex,20,10,1.75,
AddVertex,19,10,2,
AddVertex,19,5,2,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,House_Side.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,19,5,5,
AddVertex,19,10,5,
AddVertex,20,10,5.75,
AddVertex,20,5,5.75,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,House_Side.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,19,5,9.5,
AddVertex,19,10,9.5,
AddVertex,20,10,10,
AddVertex,20,5,10,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,House_Side.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,20,5,4,
AddVertex,20,10,4,
AddVertex,20,10,7,
AddVertex,20,5,7,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,House_Side3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
;House Number 2
;Front Rooms
CreateMeshBuilder,
AddVertex,19,5,6.5,
AddVertex,19,10,6.5,
AddVertex,19,10,9.5,
AddVertex,19,5,9.5,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,House_Front.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,19,10,6.4,
AddVertex,19,12,6.4,
AddVertex,19,12,9.6,
AddVertex,19,10,9.6,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,House_Top3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
;Side
CreateMeshBuilder,
AddVertex,20,5,6.25,
AddVertex,20,10,6.25,
AddVertex,19,10,6.5,
AddVertex,19,5,6.5,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,House_Side.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
;Front Door
CreateMeshBuilder,
AddVertex,20,5,10,
AddVertex,20,10,10,
AddVertex,20,10,11.75,
AddVertex,20,5,11.75,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,House_Front2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
;Roof
CreateMeshBuilder,
AddVertex,20,10,0,
AddVertex,23,12,2,
AddVertex,23,12,9.75,
AddVertex,20,10,11.75,
AddFace,3,2,1,0
SetColor,230,230,230,
GenerateNormals,
LoadTexture,House_Roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,25,0,
SetTextureCoordinates,3,25,1,
CreateMeshBuilder,
AddVertex,24,10,6.5,
AddVertex,24,11.25,8,
AddVertex,19,11.25,8,
AddVertex,19,10,6.5,
AddFace,3,2,1,0
SetColor,150,150,150,
