CreateMeshBuilder,
Cylinder, 12,.06,.06,2.4,
SetColor, 150, 150, 150,
Translate, 0,1.1,-.3,
CreateMeshBuilder,
Cylinder, 12,.07,.06,.12,
SetColor, 55,55,55,
Translate, 0,2.35,-.3,
CreateMeshBuilder,
Cylinder, 12,.05,.05,.2,
SetColor, 55,55,55,
Translate, 0,2.5,-.3,
CreateMeshBuilder,

Cylinder, 12,.06,.1,.3,
SetColor, 55,55,55,
Translate, 0,0.15,-.3,

CreateMeshBuilder,
Cube, .14,.02,.07,
SetColor, 55,55,55,
Translate, 0,2.43,-.3,

CreateMeshBuilder,
Cylinder, 12,0.01,0.01,3.2,
SetColor, 150,150,150,
Translate, 0.1,1.11,.2,
Rotate, 1,0,0,-5,
CreateMeshBuilder,
Cylinder, 12,0.01,0.01,3.2,
SetColor, 150,150,150,
Translate, -0.1,1.11,.2,
Rotate, 1,0,0,-5,

CreateMeshBuilder,
Cylinder, 12,0.01,0.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,-45,
Translate, +0.17,2.775,-.03,

CreateMeshBuilder,
Cylinder, 12,0.01,0.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,45,
Translate, -0.17,2.775,-.03,

CreateMeshBuilder,
Cylinder, 12,0.01,0.01,.24,
SetColor, 150,150,150,
Translate, 0.236,2.96,-.03,

CreateMeshBuilder,
Cylinder, 12,0.01,0.01,.24,
SetColor, 150,150,150,
Translate, -0.236,2.96,-.03,

CreateMeshBuilder,
Cylinder, 12,0.01,0.01,.3,
SetColor, 150,150,150,
Rotate, 1,0,0,90,
Translate, 0.23,3.08,.11,

CreateMeshBuilder,
Cylinder, 12,0.01,0.01,.3,
SetColor, 150,150,150,
Rotate, 1,0,0,90,
Translate, -0.23,3.08,.11,

CreateMeshBuilder,
Cylinder, 12,0.01,0.01,.15,
SetColor, 150,150,150,
Rotate, 0,0.5,1,-90,
Translate, -0.17,3.092,.28,

CreateMeshBuilder,
Cylinder, 12,0.01,0.01,.15,
SetColor, 150,150,150,
Rotate, 0,0.5,1,90,
Translate, 0.17,3.092,.28,

CreateMeshBuilder,
Cylinder, 12,0.01,0.01,.22,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,3.106,.31,

CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,2.53,-.02,
CreateMeshBuilder,
Cylinder, 12,.01,.01,.2,
SetColor, 150,150,150,
Rotate, 0,0,1,90,
Translate, 0,2.31,0,
CreateMeshBuilder,
