;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
Addvertex,-8, -0.5, 0,
Addvertex,-8, -0.5, 25.3,
Addvertex,-1.9, -0.3, 25.3,
Addvertex,-1.9, -0.3, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ballast.png,
SetTextureCoordinates,0, 2, 7,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 7,
CreateMeshBuilder,
AddVertex,-4, -0.5, 0,
AddVertex,-4, -0.5, 25.3,
AddVertex,-4,1.15, 25.3,
AddVertex,-4, 1.15, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,cables2.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshbuilder,
AddVertex,-10, 4.9, 13
AddVertex,-4.5, 4.9, 13
AddVertex,-4.5, -0.6, 13
AddVertex,-10, -0.6, 13
AddVertex,-4.5, 4.9, 26
AddVertex,-4.5, -0.6, 26
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,
LoadTexture,brick_2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.2,0,
SetTextureCoordinates,2,0.2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,1,
CreateMeshBuilder,
AddVertex,-4,5,0,
AddVertex,-4,-0.3,0,
AddVertex,-10,-0.3,0,
AddVertex,-10,5,0,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-6.3,7,26,
AddVertex,5.3,7,26,
AddVertex,5.3,-0.3,26,
AddVertex,-6.3,-0.3,26,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,trees1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
