;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green
CreateMeshBuilder,,,,
AddVertex,3.4,-0.9,125,
AddVertex,3.4,4.9,125,
AddVertex,9.4,4.9,125,
AddVertex,9.4,-0.9,125,
AddFace,0,1,2,3
SetColor,0,0,0,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-3,-0.9,0.05,
AddVertex,-3,4.9,0.05,
AddVertex,3,4.9,0.05,
AddVertex,3,-0.9,0.05,
AddFace,0,1,2,3
SetColor,100,100,100,
GenerateNormals,,,,
LoadTexture,Tun_Ent_portal.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
CreateMeshBuilder,,,,
AddVertex,9.4,-0.9,0.05,
AddVertex,9.4,4.9,0.05,
AddVertex,3.4,4.9,0.05,
AddVertex,3.4,-0.9,0.05,
AddFace,3,2,1,0,
SetColor,100,100,100,
GenerateNormals,,,,
LoadTexture,Tun_Ent_portal.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
CreateMeshBuilder,
AddVertex,-11.2, 7, 0,
AddVertex,-120, 1, 0,
AddVertex,-120, -0.5, 0,
AddVertex,-11.2, -0.5, 0,
AddFace,3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,grass2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,10.8, 7, 0,
AddVertex,120, 1, 0,
AddVertex,120, -0.5, 0,
AddVertex,10.8, -0.5, 0,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,grass2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,-11.2, 11.2,0,
AddVertex,10.8, 11.2, 0,
AddVertex,10.8, -0.6, 0,
AddVertex,-11.2, -0.6, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,tunnel_portal2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetColor,100,100,100,
CreateMeshBuilder,
AddVertex,-33.2, 16.2,10,
AddVertex,33.8, 16.2, 10,
AddVertex,33.8, 5, 10,
AddVertex,-33.2, 5, 10,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,t3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,






