;Northern Line
;www.Trainsimcentral.co.uk
;This Object N.Whitington

CreateMeshBuilder,
AddVertex,9,9,3,
AddVertex,10.5,7,3,
AddVertex,8,7,3,
AddVertex,9,9,3,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,roof_1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,9,9,20,
AddVertex,10.5,7,20,
AddVertex,8,7,20,
AddVertex,9,9,20,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,roof_1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,10.5,7,20,
AddVertex,10.5,0,20,
AddVertex,8,0,20,
AddVertex,8,7,20,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,brick_2.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,
CreateMeshBuilder,
AddVertex,10.5,7,3,
AddVertex,10.5,0,3,
AddVertex,8,0,3,
AddVertex,8,7,3,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,brick_2.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,
CreateMeshBuilder,
AddVertex,10,9,7,
AddVertex,10,7,5,
AddVertex,7.5,7,5,
AddVertex,8,9,7,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,roof_1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,8,9,7,
AddVertex,7.5,7,5,
AddVertex,6.5,7,5,
AddFace,0,1,2,
GenerateNormals,
LoadTexture,roof_1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
CreateMeshBuilder,
AddVertex,8.5,7,5,
AddVertex,8.5,0,5,
AddVertex,7.5,0,5,
AddVertex,7.5,7,5,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,brick_2.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,
CreateMeshBuilder,
AddVertex,6.5,7,5,
AddVertex,6.5,0,5,
AddVertex,7.5,0,5,
AddVertex,7.5,7,5,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,window_1.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,3,
CreateMeshBuilder,
AddVertex,9,9,3,
AddVertex,8,7,3,
AddVertex,8,7,10,
AddVertex,9,9,10,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,roof_1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,8,7,3,
AddVertex,8,0,3,
AddVertex,8,0,6,
AddVertex,8,7,6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,brick_2.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,3,
CreateMeshBuilder,
AddVertex,9,9,12,
AddVertex,8,7,12,
AddVertex,8,7,20,
AddVertex,9,9,20,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,roof_1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,8,7,12,
AddVertex,8,3,12,
AddVertex,8,3,20,
AddVertex,8,7,20,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,brick_2.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,3,
CreateMeshBuilder,
AddVertex,7.9,3,12,
AddVertex,7.9,2.8,12,
AddVertex,7.9,2.8,20,
AddVertex,7.9,3,20,
AddFace,0,1,2,3,
SetColor,155,155,0,100,
GenerateNormals,
LoadTexture,white.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,3,
CreateMeshBuilder,
AddVertex,8,3,12,
AddVertex,8,0,12,
AddVertex,8,0,20,
AddVertex,8,3,20,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,white.png,
SetTextureCoordinates,0,0,3,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,3,
CreateMeshBuilder,
AddVertex,8,9,7,
AddVertex,6.5,7,5,
AddVertex,6.4,7,15,
AddVertex,8,9,13,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,roof_1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
