CreateMeshBuilder,
AddVertex,-2.2333,0,-1,
AddVertex,-2.2333,1,-1,
AddVertex,2.2333,1,-1,
AddVertex,2.2333,0,-1,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,vanside2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
;van side 1 part 2a
CreateMeshBuilder,
AddVertex,-2.2333,0.9666,-1,
AddVertex,-2.2333,2.1666,-0.72,
AddVertex,2.2333,2.1666,-0.72,
AddVertex,2.2333,0.9666,-1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,vanside1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
;van side 2 part 1a
CreateMeshBuilder,
AddVertex,-2.2333,0,1,
AddVertex,-2.2333,1,1,
AddVertex,2.2333,1,1,
AddVertex,2.2333,0,1,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,vanside2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
;van side 2 part 2a  
CreateMeshBuilder,
AddVertex,2.2333,0.9666,1,
AddVertex,2.2333,2.1666,0.72,
AddVertex,-2.2333,2.1666,0.72,
AddVertex,-2.2333,0.9666,1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,vanside1m.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

;van front part 1
CreateMeshBuilder,
AddVertex,-2.2333,0.3,1,
AddVertex,-2.2333,1.03333,1,
AddVertex,-2.2333,1.03333,-1,
AddVertex,-2.2333,0.3,-1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,vanfront2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
;van front part 2
CreateMeshBuilder,
AddVertex,-2.2333,1,1,
AddVertex,-0.9,2.1666,1,
AddVertex,-0.9,2.1666,-1,
AddVertex,-2.2333,1,-1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,vanfront1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
;van back
CreateMeshBuilder,
AddVertex,2.2333,0.4333,-1,
AddVertex,2.2333,2.1666,-1,
AddVertex,2.2333,2.1666,1,
AddVertex,2.2333,0.4333,1,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,vanback.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
;van roof
CreateMeshBuilder,
AddVertex,2.2333,2.1666,0.72,
AddVertex,-0.9,2.1666,0.72,
AddVertex,-0.9,2.1666,-0.72,
AddVertex,2.2333,2.1666,-0.72,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,vanroof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

translateall,0,-0.4,0
