;Northern Line
;www.Trainsimcentral.co.uk
;This Object modified by an original (C) Richard Gelmann (ELL) with Permission

CreateMeshBuilder,
AddVertex,-3,3,0.7,
AddVertex,-3,3,0,
AddVertex,-3,-0.5,0,
AddVertex,-3,-0.5,0.7,
AddVertex,-2.5,4,0.7,
AddVertex,-2.5,4,0,
AddVertex,-1.5,4.5,0.7,
AddVertex,-1.5,4.5,0,
AddVertex,8.5,4.5,0.7,
AddVertex,8.5,4.5,0,
AddVertex,9.5,4,0.7,
AddVertex,9.5,4,0,
AddVertex,10,3,0.7,
AddVertex,10,3,0,
AddVertex,10,-0.5,0.7,
AddVertex,10,-0.5,0,
AddFace2,0,1,2,3,
AddFace2,4,5,1,0,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
SetColor,128,128,128,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-3.2,-0.5,0,
AddVertex,-3.2,3,0,
AddVertex,-2.7,4.2,0,
AddVertex,-1.5,4.7,0,
AddVertex,8.5,4.7,0,
AddVertex,9.7,4.2,0,
AddVertex,10.2,3,0,
AddVertex,10.2,-0.5,0,
AddVertex,-3,-0.5,0,
AddVertex,-3,3,0,
AddVertex,-2.5,4,0,
AddVertex,-1.5,4.5,0,
AddVertex,8.5,4.5,0,
AddVertex,9.5,4,0,
AddVertex,10,3,0,
AddVertex,10,-0.5,0,
AddFace,1,9,8,0,
AddFace,2,10,9,1,
AddFace,3,11,10,2,
AddFace,4,12,11,3,
AddFace,5,13,12,4,
AddFace,6,14,13,5,
AddFace,7,15,14,6,
SetColor,128,128,128,
GenerateNormals,

