;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,,,,
AddVertex,-6,3.5,5,
AddVertex,-6,5,5,
AddVertex,18,5,5,
AddVertex,18,3.5,5,
AddFace,0,1,2,3
SetColor,70,70,70,
GenerateNormals,,,,
LoadTexture,morden_lowgirder2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,-6,3.5,15,
AddVertex,-6,5,15,
AddVertex,18,5,15,
AddVertex,18,3.5,15,
AddFace,0,1,2,3
SetColor,70,70,70,
GenerateNormals,,,,
LoadTexture,morden_lowgirder2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,-6,3.5,24.9,
AddVertex,-6,5,24.9,
AddVertex,18,5,24.9,
AddVertex,18,3.5,24.9,
AddFace,0,1,2,3
SetColor,70,70,70,
GenerateNormals,,,,
LoadTexture,morden_lowgirder2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,0,
;ROOF,,,,
CreateMeshBuilder,,,,
AddVertex,-6,5,0,
AddVertex,-6,5,25.3,
AddVertex,18,5,25.3,
AddVertex,18,5,0,
AddFace,3,2,1,0
SetColor,30,30,30,
GenerateNormals,,,
LoadTexture,morden_lowgirder2.png,,
SetTextureCoordinates,0,1,3
SetTextureCoordinates,1,0,3
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
