;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Robert Glass with Permission

CreateMeshBuilder,
AddVertex,16,9,0,
AddVertex,-0.12,9,0,
AddVertex,16,0,0,
AddVertex,-0.12,0,0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,edg_stn_gable.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,8,8.98,0,
AddVertex,8,8.98,30,
AddVertex,0,7.68,0,
AddVertex,0,7.68,30,
AddVertex,0, 0,0,
AddVertex,0, 0,30,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
GenerateNormals,
LoadTexture,edg_stn_side.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.05,
SetTextureCoordinates,3,1,0.05,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
CreateMeshBuilder,,,
AddVertex,-0.15,0.0,0
AddVertex,-0.15,0.0,30
AddVertex,-0.15,3,30
AddVertex,-0.15,3,0,
AddFace,0,1,2,3,
SetColor,100,100,100,
GenerateNormals,,,,
LoadTexture,wall2.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
