;Northern Line
;www.Trainsimcentral.co.uk
;This Object Nathan Whitington

CreateMeshBuilder,
AddVertex,15,0,24,
AddVertex,15,6,24,
AddVertex,15,6,0,
AddVertex,15,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,House_Back.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
CreateMeshBuilder,
AddVertex,15,0,0,
AddVertex,15,6,0,
AddVertex,22.5,6,0,
AddVertex,22.5,0,0,
AddFace,0,1,2,3,,
GenerateNormals,
LoadTexture,House_Side.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,14.8,6,0,
AddVertex,15,8,3,
AddVertex,22.5,8,3,
AddVertex,22.5,6,0,
AddFace,0,1,2,3,
SetColor,189,92,3,
GenerateNormals,
LoadTexture,House_Top.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
;Roof
CreateMeshBuilder,
AddVertex,14.8,5.8,24,
AddVertex,19,8,21,
AddVertex,19,8,3,
AddVertex,14.8,5.8,0,
AddFace,0,1,2,3,
SetColor,189,92,3,
GenerateNormals,
LoadTexture,Roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,

