;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder,
AddVertex,6, -0.9, -12,
AddVertex,4, -0.9, -12,
AddVertex,4,4.4, -4.6,
AddVertex,6,4.4, -4.6,
AddFace,0,1,2,3,,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,steps.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,4, 0.4, -10,
AddVertex,4, 0.4, 0,
AddVertex,4, 5.6, 0,
AddVertex,4, 5.6, -10,
AddFace,0, 1, 2, 3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,h_bridgesteps.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,6, 0.4, -10,
AddVertex,6, 0.4, 0,
AddVertex,6, 5.6, 0,
AddVertex,6, 5.6, -10,
AddFace,0, 1, 2, 3,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,h_bridgesteps.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-6.7, 7, 0,
AddVertex,-120, 1, 0,
AddVertex,-120, -0.31, 0,
AddVertex,-6.7, -0.31, 0,
AddFace,3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,16, 7, 0,
AddVertex,120, 1, 0,
AddVertex,120, -0.31, 0,
AddVertex,16, -0.31, 0,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,;bridgefront left
AddVertex,-6.8,7.6,0,
AddVertex,7.8,7.6,0,
AddVertex,-6.8,-0.5,0,
AddVertex,7.8,-0.5,0,
AddFace,0,1,3,2,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,bridgeH_left.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,;bridgefront right
AddVertex,5.8,7.6,0,
AddVertex,16.1,7.6,0,
AddVertex,5.8,-0.5,0,
AddVertex,16.1,-0.5,0,
AddFace,0,1,3,2,
SetColor,130,130,130,
GenerateNormals,
LoadTexture,bridgeBC_right.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,4.4, -0.5, 0,
AddVertex,4.4, 4, 0,
AddVertex,3.9, 4, 0,
AddVertex,-0.6, 4, 0,
AddVertex,-3.9, 4, 0,
AddVertex,-3.9, -0.5, 0,
AddVertex,4.4, -0.5, 25.1,
AddVertex,4.4, 4, 25.1,
AddVertex,3.6, 4, 25.1,
AddVertex,-0.6, 4, 25.1,
AddVertex,-3.3, 4, 25.1,
AddVertex,-3.3, -0.5, 25.1,
AddFace,1,0,6,7,
AddFace,2,1,7,8,
AddFace,3,2,8,9,
AddFace,4,3,9,10,
AddFace,5,4,10,11,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 4, 0,
SetTextureCoordinates,1, 4, 0.5,
SetTextureCoordinates,2, 4, 1.0,
SetTextureCoordinates,3, 4, 1.9,
SetTextureCoordinates,4, 4, 2.5,
SetTextureCoordinates,5, 4, 3.5,
SetTextureCoordinates,6, 4, 0,
SetTextureCoordinates,7, 0, 0.5,
SetTextureCoordinates,8, 0, 1.0,
SetTextureCoordinates,9, 0, 1.9,
SetTextureCoordinates,10, 0, 2.5,
SetTextureCoordinates,11, 0, 3.5,
CreateMeshBuilder,
AddVertex,14.1, -0.5, 0,
AddVertex,14.1, 4, 0,
AddVertex,6, 4, 0,
AddVertex,6, 4, 0,
AddVertex,5.7, 4, 0,
AddVertex,5.7, -0.5, 0,
AddVertex,14.1, -0.5, 25.1,
AddVertex,14.1, 4, 25.1,
AddVertex,6, 4, 25.1,
AddVertex,6, 4, 25.1,
AddVertex,5.7, 4, 25.1,
AddVertex,5.7, -0.5, 25.1,
AddFace,1,0,6,7,
AddFace,2,1,7,8,
AddFace,3,2,8,9,
AddFace,4,3,9,10,
AddFace,5,4,10,11,
SetColor,100,100,100,
GenerateNormals,
LoadTexture,wall2.png,
SetTextureCoordinates,0, 4, 0,
SetTextureCoordinates,1, 4, 0.5,
SetTextureCoordinates,2, 4, 1.0,
SetTextureCoordinates,3, 4, 1.9,
SetTextureCoordinates,4, 4, 2.5,
SetTextureCoordinates,5, 4, 3.5,
SetTextureCoordinates,6, 4, 0,
SetTextureCoordinates,7, 0, 0.5,
SetTextureCoordinates,8, 0, 1.0,
SetTextureCoordinates,9, 0, 1.9,
SetTextureCoordinates,10, 0, 2.5,
SetTextureCoordinates,11, 0, 3.5,
CreateMeshBuilder,
AddVertex,4.8, -0.9, -10,
AddVertex,4.8, 0.07, 0,
AddVertex,-10.6, 0.07, 0,
AddVertex,-10.6, -0.9, -10,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
GenerateNormals,
GenerateNormals,
CreateMeshBuilder,
AddVertex,4.8, 0.07, 0,
AddVertex,4.8, 0.07, 25.1,
AddVertex,-3.8, 0.07, 25.1,
AddVertex,-3.8, 0.07, 0,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
GenerateNormals,
CreateMeshBuilder,
AddVertex,4.8, 0.62, 0,
AddVertex,4.8, 0.62, 25.1,
AddVertex,1.45, 0.62, 25.1,
AddVertex,1.45, 0.62, 0,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,

;Cables
CreateMeshBuilder,
AddVertex,-2.8, -0.5, 0,
AddVertex,-2.8, -0.5, 25.3,
AddVertex,-2.8,1.15, 25.3,
AddVertex,-2.8, 1.15, 0,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,cables2.png,
SetTextureCoordinates,0, 12, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 12, 0,
SetDecalTransparentColor,0,0,0,
