;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green

CreateMeshBuilder
AddVertex,-1.1,0.35,0.6
AddVertex,-1.1,0.75,0.6
AddVertex,-0.7,0.75,0.6
AddVertex,-0.7,0.35,0.6
AddFace,0,1,2,3
GenerateNormals

LoadTexture,shunt.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-1.1,0.35,0.6
AddVertex,-1.1,0.75,0.6
AddVertex,-0.7,0.75,0.6
AddVertex,-0.7,0.35,0.6
AddFace,3,2,1,0
GenerateNormals

LoadTexture,shuntback.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0


;frame
CreateMeshBuilder
AddVertex,-1.1,0,0.76
AddVertex,-1.1,0.65,0.76
AddVertex,-0.7,0.65,0.76
AddVertex,-0.7,0,0.76
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals

LoadTexture,shuntframe.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0

;frame
CreateMeshBuilder
AddVertex,-1.1,0,0.87
AddVertex,-1.1,0.65,0.87
AddVertex,-0.7,0.65,0.87
AddVertex,-0.7,0,0.87
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals

LoadTexture,shuntframe.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0

;frame
CreateMeshBuilder
AddVertex,-1.1,-0.15,0.6
AddVertex,-1.1,0.35,0.6
AddVertex,-0.7,0.35,0.6
AddVertex,-0.7,-0.15,0.6
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals

LoadTexture,SIGSIGN.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0








