;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green & Keith Hazelton

CreateMeshBuilder,
AddVertex,5.6, 1.96, 0,
AddVertex,5.9, 1.96,0,
AddVertex,5.9, 0.5, 0,
AddVertex,5.6, 0.5, 0,
AddFace2,0,1,2,3,
SetColor,0,0,109,
GenerateNormals,
CreateMeshBuilder,
AddVertex,5.6, 0.5, -0.2,
AddVertex,5.6, 0.5, 2,
AddVertex,5.6, 2.1, 2,
AddVertex,5.6, 2.1, -0.2,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,vending.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,255,0,
CreateMeshBuilder,
AddVertex,5.6, 1.96, 1.85,
AddVertex,5.9, 1.96,1.85,
AddVertex,5.9, 0.5, 1.85,
AddVertex,5.6, 0.5, 1.85,
AddFace2,0,1,2,3,
SetColor,0,0,109,
GenerateNormals,

