;Å°2î‘ÉzÅ[ÉÄ írë‹äÒÇËäKíi,,,,

CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,16,
AddVertex,-7.2,6.3,26,
AddVertex,-4,6.3,26,
AddVertex,-4,1.1,16,
AddFace,0,1,2,3
Translate,0,0,-25,
GenerateNormals,,,,
LoadTexture,stair1.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,

CreateMeshBuilder,,,,
AddVertex,-4,0.8,16,
AddVertex,-4,5.1,16,
AddVertex,-4,10.3,26,
AddVertex,-4,6,26,
AddFace,0,1,2,3
Translate,0,0,-25,
GenerateNormals,,,,
LoadTexture,stair2.bmp,,,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.19,0.8,16,
AddVertex,-7.19,5.1,16,
AddVertex,-7.19,10.3,26,
AddVertex,-7.19,6,26,
AddFace,0,1,2,3
SetColor,176,176,176,
Translate,0,0,-25,
GenerateNormals,,,,
LoadTexture,stair2.bmp,,,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,5.1,16,
AddVertex,-7.2,10.3,26,
AddVertex,-4,10.3,26,
AddVertex,-4,5.1,16,
AddFace,0,1,2,3
Translate,0,0,-25,
GenerateNormals,,,,
LoadTexture,stair3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,1,

CreateMeshBuilder,,,,
AddVertex,-4.05,1.1,16.5,
AddVertex,-4.05,5.1,16.5,
AddVertex,-4.05,5.1,21,
AddVertex,-4.05,1.1,21,
AddFace,0,1,2,3
SetColor,240,240,240,
Translate,0,0,-25,
GenerateNormals,,,,
LoadTexture,..\..\wall\FormWallH.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,


;Å°1î‘ÉzÅ[ÉÄ írë‹äÒÇËäKíi,,,,

CreateMeshBuilder,,,,
AddVertex,7.2,1.1,16,
AddVertex,7.2,6.3,26,
AddVertex,4,6.3,26,
AddVertex,4,1.1,16,
AddFace,3,2,1,0
Translate,3.8,0,-25,
GenerateNormals,,,,
LoadTexture,stair1.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,

CreateMeshBuilder,,,,
AddVertex,4,0.8,16,
AddVertex,4,5.1,16,
AddVertex,4,10.3,26,
AddVertex,4,6,26,
AddFace,3,2,1,0
Translate,3.8,0,-25,
GenerateNormals,,,,
LoadTexture,stair2.bmp,,,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,7.19,0.8,16,
AddVertex,7.19,5.1,16,
AddVertex,7.19,10.3,26,
AddVertex,7.19,6,26,
AddFace,0,1,2,3
Translate,3.8,0,-25,
GenerateNormals,,,,
LoadTexture,stair2.bmp,,,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,7.19,0.8,16,
AddVertex,7.19,5.1,16,
AddVertex,7.19,10.3,26,
AddVertex,7.19,6,26,
AddFace,3,2,1,0
Translate,3.8,0,-25,
SetColor,176,176,176,
GenerateNormals,,,,
LoadTexture,stair2.bmp,,,
SetTextureCoordinates,0,6,1,
SetTextureCoordinates,1,6,0,
