;Å°2î‘ÉzÅ[ÉÄ,,,,

;ï\é¶ïî,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,4,2.85,
AddVertex,-3.5,4.4,2.85,
AddVertex,-1.9,4.4,2.85,
AddVertex,-1.9,4,2.85,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,track2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;ë§ñ ÅEíÍñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,4,2.85,
AddVertex,-1.9,4,2.85,
AddVertex,-1.9,4.4,2.85,
AddVertex,-1.9,4.4,3.15,
AddVertex,-1.9,4,3.15,
AddVertex,-3.5,4,3.15,
AddFace,0,1,4,5
AddFace,1,2,3,4
SetColor,104,100,92,
GenerateNormals,,,,

;â°éxíå,,,,
CreateMeshBuilder,,,,
AddVertex,-3.6,4.57,3.01,
AddVertex,-3.6,4.64,3.01,
AddVertex,-1.52,4.64,3.01,
AddVertex,-1.52,4.57,3.01,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;ç∂éxíå,,,,
CreateMeshBuilder,,,,
AddVertex,-3.25,4.4,3.02,
AddVertex,-3.25,4.64,3.02,
AddVertex,-3.2,4.64,3.02,
AddVertex,-3.2,4.4,3.02,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

;âEéxíå,,,,
CreateMeshBuilder,,,,
AddVertex,-2.2,4.4,3.02,
AddVertex,-2.2,4.64,3.02,
AddVertex,-2.15,4.64,3.02,
AddVertex,-2.15,4.4,3.02,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,1.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0



;Å°1î‘ÉzÅ[ÉÄ,,,

;ï\é¶ïî,,,
CreateMeshBuilder,,,
AddVertex,3.5,4,2.85
AddVertex,3.5,4.4,2.85
AddVertex,1.9,4.4,2.85
AddVertex,1.9,4,2.85,
AddFace,3,2,1,0
Translate,3.8,0,0,
GenerateNormals,,,,
LoadTexture,track1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;ë§ñ ÅEíÍñ ,,,,
CreateMeshBuilder,,,,
AddVertex,3.5,4,2.85,
AddVertex,1.9,4,2.85,
AddVertex,1.9,4.4,2.85,
AddVertex,1.9,4.4,3.15,
AddVertex,1.9,4,3.15,
AddVertex,3.5,4,3.15,
AddFace,5,4,1,0
AddFace,4,3,2,1
Translate,3.8,0,0,
SetColor,104,100,92,
GenerateNormals,,,,

;â°éxíå,,,,
CreateMeshBuilder,,,,
AddVertex,3.6,4.57,3.01,
AddVertex,3.6,4.64,3.01,
AddVertex,1.52,4.64,3.01,
AddVertex,1.52,4.57,3.01,
AddFace,3,2,1,0
Translate,3.8,0,0,
GenerateNormals,,,,
LoadTexture,1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

;ç∂éxíå,,,,
CreateMeshBuilder,,,,
AddVertex,3.25,4.4,3.02,
AddVertex,3.25,4.64,3.02,
AddVertex,3.2,4.64,3.02,
AddVertex,3.2,4.4,3.02,
AddFace,3,2,1,0
Translate,3.8,0,0,
GenerateNormals,,,,
LoadTexture,1.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

;âEéxíå,,,,
CreateMeshBuilder,,,,
AddVertex,2.2,4.4,3.02,
AddVertex,2.2,4.64,3.02,
AddVertex,2.15,4.64,3.02,
AddVertex,2.15,4.4,3.02,
AddFace,3,2,1,0
Translate,3.8,0,0,
GenerateNormals,,,,
LoadTexture,1.bmp,,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
