CreateMeshBuilder,
cube,0.13,0.27.5,0.09,
translate,0,-0.375,-0.3
setcolor,30,30,30,

CreateMeshBuilder
AddVertex,-0.21,-0.65,-0.4
AddVertex,-0.21,-0.1,-0.4
AddVertex,0.21,-0.1,-0.4
AddVertex,0.21,-0.65,-0.4
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,home.png
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder
AddVertex,-0.122,-0.145,-0.405
AddVertex,-0.122,0.145,-0.405
AddVertex,0.122,0.145,-0.405
AddVertex,0.122,-0.145,-0.405
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\light_red.png
SetEmissiveColor,205,205,205
SetBlendMode,Additive

;Translate,0,-0.24,0, ;top
Translate,0,-0.51,0, ;bottom


CreateMeshBuilder
AddVertex,-0.132,-0.155,-0.410
AddVertex,-0.132,0.145,-0.410
AddVertex,0.132,0.145,-0.410
AddVertex,0.132,-0.155,-0.410
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\glow_red.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,50,DivideExponent2

;Translate,0,-0.24,0, ;top
Translate,0,-0.51,0, ;bottom
