CreateMeshBuilder
AddVertex,-0.08,-0.55,-0.4
AddVertex,-0.08,0.1,-0.4
AddVertex,0.18,0.1,-0.4
AddVertex,0.18,-0.55,-0.4
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,fogrep.png
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder
AddVertex,-0.127,-0.145,-0.405
AddVertex,-0.127,0.145,-0.405
AddVertex,0.127,0.145,-0.405
AddVertex,0.127,-0.145,-0.405
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\light_green.png
SetEmissiveColor,205,205,205
SetBlendMode,Additive
Translate,0.06,-0.13,0, 

CreateMeshBuilder
AddVertex,-0.132,-0.155,-0.410
AddVertex,-0.132,0.145,-0.410
AddVertex,0.132,0.145,-0.410
AddVertex,0.132,-0.155,-0.410
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\glow_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,10,DivideExponent2
Translate,0.06,-0.13,0, 
Translateall,0,-0.5,0,

