CreateMeshBuilder
AddVertex, -3.7, -1.4, 0
AddVertex, -3.7, 8.4, 0
AddVertex, -3.4, 8.4, 0
AddVertex, -3.4, -1.4, 0
AddFace2, 0, 1, 2, 3
LoadTexture,pole5.bmp
SetDecalTransparentColor, 0,0,255
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,

CreateMeshBuilder
Cube, 0.2, 0.45, 0.2
Translate, -3.5, -1.05, 0
SetColor,106,106,106

CreateMeshBuilder
AddVertex, -3.7, 6.5, -.1
AddVertex, -3.7, 6.6, -.1
AddVertex, 1, 6.6, 0
AddVertex, 1, 6.5, 0
AddFace2, 0, 1, 2, 3
Setcolor,100,100,100

CreateMeshBuilder
AddVertex, -3.7, 5.5, -.1
AddVertex, -3.7, 5.6, -.1
AddVertex, -1.2, 6.6, 0
AddVertex, -1.2, 6.5, 0
AddFace2, 0, 1, 2, 3
Setcolor,100,100,100
