CreateMeshBuilder
AddVertex,7.2, 1.1, 0
AddVertex,7.2, 5.4, 0
AddVertex,7.2, 5.4, 25.1
AddVertex,7.2, 1.1, 25.1
AddFace,3,2,1,0
SetColor,245,245,245
GenerateNormals
LoadTexture,WasedaWall5.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1.3, 0
SetTextureCoordinates,3, 1.3, 1

CreateMeshBuilder
AddVertex,7.19, 3.69, 13.5
AddVertex,7.19, 3.69, 16.0
AddVertex,7.19, 3.34, 16.0
AddVertex,7.19, 3.34, 13.5
AddFace,3,2,1,0
LoadTexture,../sta\waseda.bmp
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
GenerateNormals

CreateMeshBuilder
AddVertex,1.3, 5.4,25.0
AddVertex,-1, 5.4,25.0
AddVertex,-1.5, 5.0,25.0
AddVertex,-1.5, 5.0, 0.0
AddVertex,-1, 5.4, 0.0
AddVertex,1.3, 5.4, 0.0
AddFace,0,1,4,5
AddFace,1,2,3,4
LoadTexture,../Roof1/wall_B1.bmp
SetTextureCoordinates,0, 0.0, 0
SetTextureCoordinates,1, -0.7, 0
SetTextureCoordinates,2, -1.0, 0
SetTextureCoordinates,3, -1.0, 0.7
SetTextureCoordinates,4, -0.7, 0.7
SetTextureCoordinates,5, 0.0, 0.7
Setcolor,180,180,180
GenerateNormals

CreateMeshBuilder
ADdVertex,7.2, 5.4, 25.2
AddVertex,1.3, 5.4, 25.2
AddVertex,1.3, 5.4, 0
AddVertex,7.2, 5.4, 0
ADdFace,0,1,2,3
LoadTexture,../Roof1/wall_B1.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,0.32,0
SetTextureCoordinates,2  ,0.32,1
SetTextureCoordinates,3  ,0,1
GenerateNormals
