CreateMeshBuilder
AddVertex,1.7,-0.240,0
AddVertex,1.7,-0.144,0
AddVertex,2.5,-0.144,0
AddVertex,2.5,-0.144,25.3
AddVertex,1.7,-0.144,25.3
AddVertex,1.7,-0.240,25.3
AddFace,5,4,1,0
AddFace,4,3,2,1
GenerateNormals
LoadTexture,../../Con3.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.65
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,2,0.65
SetTextureCoordinates,5,2,1
Setcolor,210,200,210

CreateMeshBuilder
AddVertex,2.5,-0.144,0
AddVertex,2.5,1.2,0
AddVertex,2.6,1.2,0
AddVertex,2.6,-0.6,0
AddVertex,2.5,-0.144,25.3
AddVertex,2.5,1.2,25.3
AddVertex,2.6,1.2,25.3
AddVertex,2.6,-0.6,25.3
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals
LoadTexture,TozaiWall3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,0.01
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,3,1
SetTextureCoordinates,5,3,0
SetTextureCoordinates,6,3,0.01
SetTextureCoordinates,7,3,1
setcolor,255,245,240

CreateMeshBuilder
AddVertex,1.9,-0.45,0
AddVertex,1.9,-0.144,0
AddVertex,2.5,-0.144,0
AddVertex,2.5,1.2,0
AddVertex,2.6,1.2,0
AddVertex,2.6,-0.45,0
AddFace,5,2,1,0
AddFace,5,4,3,2
SetColor,160,158,152
GenerateNormals

;shadow
;CreateMeshBuilder,
;addvertex,2.485,1.2, 25.3
;AddVertex,2.485,-0.136, 25.3
;addvertex,1.200,-0.136, 27.3
;addvertex,1.200,-0.136, 2
;addvertex,2.485,-0.136, 0
;addvertex,2.485,1.2, 0
;AddFace,5,4,1,0,
;AddFace,4,3,2,1,
;Setcolor,100,100,100,100,
;GenerateNormals, 
;Translate,-0.02,


CreateMeshBuilder
AddVertex,2.5, 2.83, 0
AddVertex,2.5, 2.83, 25
AddVertex,2.5, 2.55, 25
AddVertex,2.5, 2.55, 0
AddFace,3,2,1,0
LoadTexture,../pole/HEpole.bmp
SetTextureCoordinates,0,   0,0
SetTextureCoordinates,1,   1,0
SetTextureCoordinates,2,   1,1
SetTextureCoordinates,3,   0,1
SetDecalTransparentColor, 0, 0, 255
GenerateNormals

CreateMeshBuilder
AddVertex,2.5, 2.67, 0
AddVertex,2.5, 2.67, 25
AddVertex,2.5, 2.15, 25
AddVertex,2.5, 2.15, 0
AddFace,3,2,1,0
LoadTexture,../pole/HEpole.bmp
SetTextureCoordinates,0,   0,0
SetTextureCoordinates,1,   1,0
SetTextureCoordinates,2,   1,1
SetTextureCoordinates,3,   0,1
SetDecalTransparentColor, 0, 0, 255
GenerateNormals

CreateMeshBuilder
AddVertex,2.62, 3.1, 0.15
AddVertex,2.2, 3.1, 0.15
AddVertex,2.2, 1.0, 0.15
AddVertex,2.62, 1.0, 0.15
AddFace,3,2,1,0
LoadTexture,../Pole/HE1pole.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
SetDecalTransparentColor, 0, 0, 255
GenerateNormals
